"country","iso_code","region","income_group","year","arima_model","forecast_coverage","lower_ci","upper_ci","reported_coverage","delta","lower_delta","upper_delta","within_ci","surviving_infants","missed_immunisations"
"Afghanistan","AFG","Asia","LIC",2020,"ARIMA(0,2,1)",0.736077137907447,0.667944748829991,0.804209526984904,0.7,-0.0360771379074472,0.0320552511700093,-0.104209526984904,TRUE,1349260,404778
"Afghanistan","AFG","Asia","LIC",2021,"ARIMA(0,2,1)",0.752154275814894,0.63588762537076,0.868420926259029,0.66,-0.0921542758148943,0.0241123746292399,-0.208420926259029,TRUE,1387559,471770
"Afghanistan","AFG","Asia","LIC",2022,"ARIMA(0,2,1)",0.768231413722342,0.600935171219074,0.93552765622561,0.69,-0.0782314137223417,0.0890648287809263,-0.24552765622561,TRUE,1397103,433102
"Angola","AGO","Africa","LMIC",2020,"ARIMA(0,1,0)",0.57,0.493427820441531,0.646572179558469,0.51,-0.0599999999999999,0.0165721795584689,-0.136572179558469,TRUE,1260616,617702
"Angola","AGO","Africa","LMIC",2021,"ARIMA(0,1,0)",0.57,0.461710585167945,0.678289414832054,0.45,-0.12,-0.0117105851679455,-0.228289414832054,FALSE,1286766,707721
"Angola","AGO","Africa","LMIC",2022,"ARIMA(0,1,0)",0.57,0.437373094558445,0.702626905441555,0.42,-0.15,-0.017373094558445,-0.282626905441555,FALSE,1306749,757914
"Albania","ALB","Europe","UMIC",2020,"ARIMA(2,1,0)",0.99,0.977814613158256,0.99,0.98,-0.01,0.00218538684174374,-0.01,TRUE,29309,586
"Albania","ALB","Europe","UMIC",2021,"ARIMA(2,1,0)",0.99,0.977568860124941,0.99,0.98,-0.01,0.0024311398750585,-0.01,TRUE,29062,581
"Albania","ALB","Europe","UMIC",2022,"ARIMA(2,1,0)",0.99,0.976458290958223,0.99,0.97,-0.02,-0.00645829095822337,-0.02,FALSE,28591,858
"Andorra","AND","Europe","HIC",2020,"ARIMA(0,0,1) with non-zero mean",0.982362935189194,0.95329841273388,0.99,0.99,0.00763706481080573,0.0367015872661202,0,TRUE,588,6
"Andorra","AND","Europe","HIC",2021,"ARIMA(0,0,1) with non-zero mean",0.978385404190332,0.945804414979926,0.99,0.99,0.0116145958096683,0.0441955850200738,0,TRUE,564,6
"Andorra","AND","Europe","HIC",2022,"ARIMA(0,0,1) with non-zero mean",0.978385404190332,0.945804414979926,0.99,0.98,0.00161459580966827,0.0341955850200738,-0.01,TRUE,572,11
"United Arab Emirates","ARE","Asia","HIC",2020,"ARIMA(0,1,0)",0.99,0.969390270778513,0.99,0.9,-0.09,-0.0693902707785129,-0.09,FALSE,98172,9817
"United Arab Emirates","ARE","Asia","HIC",2021,"ARIMA(0,1,0)",0.99,0.960853441418136,0.99,0.96,-0.03,-0.000853441418136036,-0.03,FALSE,96086,3843
"United Arab Emirates","ARE","Asia","HIC",2022,"ARIMA(0,1,0)",0.99,0.954302901858147,0.99,0.96,-0.03,0.00569709814185249,-0.03,TRUE,92927,3717
"Argentina","ARG","Americas","UMIC",2020,"ARIMA(2,0,0) with non-zero mean",0.853462021279632,0.789474590063471,0.917449452495792,0.74,-0.113462021279632,-0.0494745900634714,-0.177449452495792,FALSE,630707,163984
"Argentina","ARG","Americas","UMIC",2021,"ARIMA(2,0,0) with non-zero mean",0.892064837334739,0.800825439729353,0.983304234940124,0.81,-0.0820648373347389,0.00917456027064656,-0.173304234940124,TRUE,624312,118619
"Argentina","ARG","Americas","UMIC",2022,"ARIMA(2,0,0) with non-zero mean",0.919763602978437,0.822169837284033,0.99,0.81,-0.109763602978437,-0.0121698372840331,-0.18,FALSE,622930,118357
"Armenia","ARM","Asia","UMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.921407332914967,0.890905360784452,0.951909305045483,0.91,-0.0114073329149673,0.0190946392155484,-0.0419093050454831,TRUE,34717,3125
"Armenia","ARM","Asia","UMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.922447190112032,0.884522172542633,0.960372207681431,0.93,0.00755280988796803,0.0454778274573673,-0.0303722076814312,TRUE,33426,2340
"Armenia","ARM","Asia","UMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.923215525009047,0.881795535724864,0.96463551429323,0.93,0.00678447499095314,0.048204464275136,-0.0346355142932298,TRUE,32329,2263
"Antigua and Barbuda","ATG","Americas","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.96136493105042,0.925405214711411,0.99,0.96,-0.00136493105042046,0.0345947852885885,-0.03,TRUE,1122,45
"Antigua and Barbuda","ATG","Americas","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.96704685879927,0.926843434645231,0.99,0.92,-0.0470468587992697,-0.00684343464523118,-0.07,FALSE,1124,90
"Antigua and Barbuda","ATG","Americas","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.969887553810961,0.928691637157493,0.99,0.99,0.020112446189039,0.0613083628425074,0,TRUE,1119,11
"Australia","AUS","Oceania","HIC",2020,"ARIMA(0,1,0)",0.95,0.935081420482975,0.964918579517025,0.95,0,0.0149185795170247,-0.0149185795170247,TRUE,295672,14784
"Australia","AUS","Oceania","HIC",2021,"ARIMA(0,1,0)",0.95,0.928901942515682,0.971098057484318,0.95,0,0.0210980574843177,-0.0210980574843177,TRUE,297762,14888
"Australia","AUS","Oceania","HIC",2022,"ARIMA(0,1,0)",0.95,0.924160262299757,0.975839737700243,0.94,-0.01,0.0158397377002431,-0.0358397377002431,TRUE,299523,17971
"Austria","AUT","Europe","HIC",2020,"ARIMA(0,1,0)",0.85,0.790008558774036,0.909991441225964,0.85,0,0.0599914412259638,-0.0599914412259638,TRUE,83136,12470
"Austria","AUT","Europe","HIC",2021,"ARIMA(0,1,0)",0.85,0.765159290191934,0.934840709808066,0.86,0.01,0.0948407098080665,-0.0748407098080665,TRUE,84439,11821
"Austria","AUT","Europe","HIC",2022,"ARIMA(0,1,0)",0.85,0.746091775777349,0.953908224222651,0.84,-0.01,0.0939082242226514,-0.113908224222651,TRUE,84214,13474
"Azerbaijan","AZE","Asia","UMIC",2020,"ARIMA(0,1,0) with drift",0.949473684210536,0.910560459327167,0.988386909093906,0.79,-0.159473684210536,-0.120560459327167,-0.198386909093906,FALSE,129884,27276
"Azerbaijan","AZE","Asia","UMIC",2021,"ARIMA(0,1,0) with drift",0.958947368421073,0.903915758035337,0.99,0.89,-0.0689473684210727,-0.0139157580353373,-0.1,FALSE,125236,13776
"Azerbaijan","AZE","Asia","UMIC",2022,"ARIMA(0,1,0) with drift",0.968421052631609,0.90102137004726,0.99,0.83,-0.138421052631609,-0.0710213700472596,-0.16,FALSE,121879,20719
"Burundi","BDI","Africa","LIC",2020,"ARIMA(0,1,0)",0.93,0.871199980144535,0.988800019855466,0.93,0,0.0588000198554655,-0.0588000198554655,TRUE,421064,29474
"Burundi","BDI","Africa","LIC",2021,"ARIMA(0,1,0)",0.93,0.846844214452594,0.99,0.94,0.0099999999999999,0.0931557855474064,-0.05,TRUE,423658,25419
"Burundi","BDI","Africa","LIC",2022,"ARIMA(0,1,0)",0.93,0.828155378124275,0.99,0.91,-0.02,0.0818446218757249,-0.08,TRUE,426016,38341
"Belgium","BEL","Europe","HIC",2020,"ARIMA(0,1,0)",0.97,0.955774511878113,0.984225488121887,0.97,0,0.0142254881218867,-0.0142254881218867,TRUE,114580,3437
"Belgium","BEL","Europe","HIC",2021,"ARIMA(0,1,0)",0.97,0.94988212176665,0.99,0.98,0.01,0.0301178782333497,-0.01,TRUE,116101,2322
"Belgium","BEL","Europe","HIC",2022,"ARIMA(0,1,0)",0.97,0.945360731810424,0.99,0.98,0.01,0.0346392681895755,-0.01,TRUE,116716,2334
"Benin","BEN","Africa","LMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.757000000000054,0.703759111149605,0.810240888850503,0.72,-0.037000000000054,0.0162408888503951,-0.0902408888505031,TRUE,448204,125497
"Benin","BEN","Africa","LMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.757000000000054,0.703759111149605,0.810240888850503,0.76,0.00299999999994605,0.0562408888503951,-0.050240888850503,TRUE,454920,109181
"Benin","BEN","Africa","LMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.757000000000054,0.703759111149605,0.810240888850503,0.76,0.00299999999994605,0.0562408888503951,-0.050240888850503,TRUE,460723,110574
"Burkina Faso","BFA","Africa","LIC",2020,"ARIMA(1,2,0)",0.91,0.840700990115155,0.979299009884845,0.91,1.11022302462516e-16,0.0692990098848447,-0.0692990098848445,TRUE,744797,67032
"Burkina Faso","BFA","Africa","LIC",2021,"ARIMA(1,2,0)",0.91,0.789002681227875,0.99,0.91,2.22044604925031e-16,0.120997318772125,-0.08,TRUE,754125,67871
"Burkina Faso","BFA","Africa","LIC",2022,"ARIMA(1,2,0)",0.91,0.716121146072092,0.99,0.91,3.33066907387547e-16,0.193878853927908,-0.08,TRUE,762151,68594
"Bangladesh","BGD","Asia","LMIC",2020,"ARIMA(0,1,0)",0.98,0.91063092493698,0.99,0.98,0,0.0693690750630196,-0.01,TRUE,2958134,59163
"Bangladesh","BGD","Asia","LMIC",2021,"ARIMA(0,1,0)",0.98,0.8818973132366,0.99,0.98,0,0.0981026867633995,-0.01,TRUE,2957723,59154
"Bangladesh","BGD","Asia","LMIC",2022,"ARIMA(0,1,0)",0.98,0.859849237516791,0.99,0.98,0,0.120150762483209,-0.01,TRUE,2940527,58811
"Bulgaria","BGR","Europe","UMIC",2020,"ARIMA(0,1,0)",0.93,0.89079848988429,0.96920151011571,0.91,-0.02,0.01920151011571,-0.0592015101157101,TRUE,59507,5356
"Bulgaria","BGR","Europe","UMIC",2021,"ARIMA(0,1,0)",0.93,0.874560692728857,0.985439307271143,0.89,-0.04,0.0154393072711431,-0.0954393072711431,TRUE,57855,6364
"Bulgaria","BGR","Europe","UMIC",2022,"ARIMA(0,1,0)",0.93,0.862100992746165,0.99,0.91,-0.02,0.047899007253835,-0.08,TRUE,56406,5077
"Bahrain","BHR","Asia","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.981999999999966,0.965663528624034,0.99,0.98,-0.00199999999996647,0.0143364713759655,-0.01,TRUE,18855,377
"Bahrain","BHR","Asia","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.981999999999966,0.965663528624034,0.99,0.98,-0.00199999999996647,0.0143364713759655,-0.01,TRUE,17417,348
"Bahrain","BHR","Asia","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.981999999999966,0.965663528624034,0.99,0.97,-0.0119999999999665,0.00433647137596549,-0.02,TRUE,16783,503
"Bahamas","BHS","Americas","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.901587873945781,0.861064035651662,0.942111712239899,0.83,-0.0715878739457806,-0.0310640356516618,-0.112111712239899,FALSE,4627,787
"Bahamas","BHS","Americas","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.910812957892743,0.859015754310092,0.962610161475395,0.86,-0.0508129578927434,0.000984245689907737,-0.102610161475395,TRUE,4624,647
"Bahamas","BHS","Americas","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.918157029309701,0.860342147451229,0.975971911168173,0.87,-0.0481570293097009,0.00965785254877127,-0.105971911168173,TRUE,4618,600
"Bosnia and Herzegovina","BIH","Europe","UMIC",2020,"ARIMA(2,1,0)",0.719222137912501,0.646888176728363,0.791556099096639,0.72,0.000777862087498526,0.0731118232716366,-0.0715560990966395,TRUE,28561,7997
"Bosnia and Herzegovina","BIH","Europe","UMIC",2021,"ARIMA(2,1,0)",0.722417406124522,0.633975707419814,0.810859104829231,0.76,0.0375825938754778,0.126024292580186,-0.0508591048292308,TRUE,27530,6607
"Bosnia and Herzegovina","BIH","Europe","UMIC",2022,"ARIMA(2,1,0)",0.715662002609681,0.584965331634971,0.84635867358439,0.75,0.0343379973903193,0.165034668365029,-0.0963586735843904,TRUE,26652,6663
"Belarus","BLR","Europe","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.954999999999999,0.743953312947745,0.99,0.97,0.0150000000000006,0.226046687052255,-0.02,TRUE,90996,2730
"Belarus","BLR","Europe","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.954999999999999,0.743953312947745,0.99,0.98,0.0250000000000006,0.236046687052255,-0.01,TRUE,88703,1774
"Belarus","BLR","Europe","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.954999999999999,0.743953312947745,0.99,0.98,0.0250000000000006,0.236046687052255,-0.01,TRUE,87113,1742
"Belize","BLZ","Americas","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.95,0.896042410895225,0.99,0.79,-0.16,-0.106042410895224,-0.2,FALSE,6999,1470
"Belize","BLZ","Americas","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.95,0.896042410895225,0.99,0.83,-0.12,-0.0660424108952246,-0.16,FALSE,7125,1211
"Belize","BLZ","Americas","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.95,0.896042410895225,0.99,0.84,-0.11,-0.0560424108952245,-0.15,FALSE,7130,1141
"Bolivia (Plurinational State of)","BOL","Americas","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.76648183882503,0.67764117508634,0.855322502563721,0.68,-0.0864818388250304,0.00235882491365991,-0.175322502563721,TRUE,256938,82220
"Bolivia (Plurinational State of)","BOL","Americas","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.779255827712803,0.666856481378512,0.891655174047093,0.7,-0.0792558277128026,0.0331435186214877,-0.191655174047093,TRUE,257599,77280
"Bolivia (Plurinational State of)","BOL","Americas","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.789156106063852,0.664731842995553,0.91358036913215,0.69,-0.0991561060638516,0.0252681570044468,-0.22358036913215,TRUE,258219,80048
"Brazil","BRA","Americas","UMIC",2020,"ARIMA(2,2,1)",0.767391041992989,0.705760822053962,0.829021261932016,0.77,0.002608958007011,0.0642391779460377,-0.0590212619320157,TRUE,2755362,633733
"Brazil","BRA","Americas","UMIC",2021,"ARIMA(2,2,1)",0.654631074518627,0.589024020865502,0.720238128171752,0.68,0.0253689254813729,0.0909759791344982,-0.0402381281717523,TRUE,2729876,873560
"Brazil","BRA","Americas","UMIC",2022,"ARIMA(2,2,1)",0.614344085835588,0.508956159743145,0.719732011928031,0.77,0.155655914164412,0.261043840256855,0.050267988071969,FALSE,2694048,619631
"Barbados","BRB","Americas","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9055,0.826721971236563,0.984278028763437,0.85,-0.0555,0.0232780287634373,-0.134278028763437,TRUE,3018,453
"Barbados","BRB","Americas","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9055,0.826721971236563,0.984278028763437,0.82,-0.0855,-0.00672197123656271,-0.164278028763437,FALSE,3017,543
"Barbados","BRB","Americas","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9055,0.826721971236563,0.984278028763437,0.86,-0.0455,0.0332780287634373,-0.124278028763437,TRUE,3009,421
"Brunei Darussalam","BRN","Asia","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.984364392050377,0.947079994304383,0.99,0.99,0.00563560794962337,0.0429200056956165,0,TRUE,6209,62
"Brunei Darussalam","BRN","Asia","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.980667968691927,0.936079018977533,0.99,0.99,0.00933203130807281,0.0539209810224666,0,TRUE,6098,61
"Brunei Darussalam","BRN","Asia","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.978243466177375,0.930857165125323,0.99,0.99,0.0117565338226249,0.0591428348746772,0,TRUE,6009,60
"Bhutan","BTN","Asia","LMIC",2020,"ARIMA(0,1,0)",0.97,0.9043749388819,0.99,0.95,-0.02,0.0456250611180997,-0.04,TRUE,9568,478
"Bhutan","BTN","Asia","LMIC",2021,"ARIMA(0,1,0)",0.97,0.87719214853522,0.99,0.98,0.01,0.10280785146478,-0.01,TRUE,9507,190
"Bhutan","BTN","Asia","LMIC",2022,"ARIMA(0,1,0)",0.97,0.856334059893638,0.99,0.98,0.01,0.123665940106362,-0.01,TRUE,9469,189
"Botswana","BWA","Africa","UMIC",2020,"ARIMA(0,1,0)",0.95,0.943626096836859,0.956373903163141,0.95,0,0.00637390316314068,-0.00637390316314068,TRUE,59780,2989
"Botswana","BWA","Africa","UMIC",2021,"ARIMA(0,1,0)",0.95,0.940985939701434,0.959014060298566,0.95,0,0.00901406029856622,-0.00901406029856622,TRUE,59251,2963
"Botswana","BWA","Africa","UMIC",2022,"ARIMA(0,1,0)",0.95,0.938960075878916,0.961039924121084,0.86,-0.09,-0.0789600758789164,-0.101039924121084,FALSE,58829,8236
"Canada","CAN","Americas","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.908973150079904,0.879701945520536,0.938244354639273,0.92,0.0110268499200959,0.0402980544794644,-0.0182443546392725,TRUE,369130,29530
"Canada","CAN","Americas","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.908340244275049,0.873955665978906,0.942724822571193,0.92,0.0116597557249508,0.0460443340210941,-0.0227248225711925,TRUE,372355,29788
"Canada","CAN","Americas","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.907950148556113,0.871812168052265,0.944088129059962,0.92,0.0120498514438867,0.0481878319477351,-0.0240881290599617,TRUE,374917,29993
"Switzerland","CHE","Europe","HIC",2020,"ARIMA(0,1,0) with drift",0.961578947368421,0.954223733761827,0.968934160975015,0.96,-0.00157894736842112,0.00577626623817262,-0.00893416097501487,TRUE,86290,3452
"Switzerland","CHE","Europe","HIC",2021,"ARIMA(0,1,0) with drift",0.963157894736842,0.952756051900246,0.973559737573438,0.96,-0.00315789473684214,0.00724394809975382,-0.0135597375734381,TRUE,86846,3474
"Switzerland","CHE","Europe","HIC",2022,"ARIMA(0,1,0) with drift",0.964736842105263,0.951997238438121,0.977476445772405,0.96,-0.00473684210526315,0.00800276156187907,-0.0174764457724054,TRUE,86249,3450
"Chile","CHL","Americas","HIC",2020,"ARIMA(0,0,1) with non-zero mean",0.945872191038717,0.906593334021367,0.985151048056067,0.93,-0.0158721910387172,0.0234066659786326,-0.055151048056067,TRUE,226847,15879
"Chile","CHL","Americas","HIC",2021,"ARIMA(0,0,1) with non-zero mean",0.939715564692611,0.895008393599758,0.984422735785463,0.95,0.0102844353073893,0.054991606400242,-0.0344227357854634,TRUE,228192,11410
"Chile","CHL","Americas","HIC",2022,"ARIMA(0,0,1) with non-zero mean",0.939715564692611,0.895008393599758,0.984422735785463,0.96,0.0202844353073893,0.064991606400242,-0.0244227357854634,TRUE,229841,9194
"China","CHN","Asia","UMIC",2020,"ARIMA(0,1,0) with drift",0.99,0.965465425151795,0.99,0.99,0,0.0245345748482053,0,TRUE,12179125,121791
"China","CHN","Asia","UMIC",2021,"ARIMA(0,1,0) with drift",0.99,0.959619192621889,0.99,0.99,0,0.0303808073781113,0,TRUE,10828527,108285
"China","CHN","Asia","UMIC",2022,"ARIMA(0,1,0) with drift",0.99,0.956847653343815,0.99,0.99,0,0.0331523466561845,0,TRUE,10703232,107032
"Cote d'Ivoire","CIV","Africa","LMIC",2020,"ARIMA(0,1,0)",0.81,0.660597915039673,0.959402084960327,0.75,-0.0600000000000001,0.0894020849603271,-0.209402084960327,TRUE,875926,218982
"Cote d'Ivoire","CIV","Africa","LMIC",2021,"ARIMA(0,1,0)",0.81,0.598713545202288,0.99,0.76,-0.05,0.161286454797712,-0.23,TRUE,891654,213997
"Cote d'Ivoire","CIV","Africa","LMIC",2022,"ARIMA(0,1,0)",0.81,0.551227998091991,0.99,0.76,-0.05,0.208772001908009,-0.23,TRUE,901482,216356
"Cameroon","CMR","Africa","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.673630709144715,0.594711688813298,0.752549729476133,0.69,0.0163692908552846,0.0952883111867019,-0.0625497294761327,TRUE,903212,279996
"Cameroon","CMR","Africa","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.676905224022117,0.570630489839923,0.783179958204311,0.69,0.0130947759778827,0.119369510160077,-0.0931799582043114,TRUE,913361,283142
"Cameroon","CMR","Africa","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.67985848941875,0.555700703350272,0.804016275487229,0.68,0.000141510581249671,0.124299296649728,-0.124016275487229,TRUE,923258,295443
"Democratic Republic of the Congo","COD","Africa","LIC",2020,"ARIMA(0,1,0)",0.73,0.615450242460185,0.844549757539815,0.7,-0.03,0.0845497575398146,-0.144549757539815,TRUE,3759997,1127999
"Democratic Republic of the Congo","COD","Africa","LIC",2021,"ARIMA(0,1,0)",0.73,0.568002179320644,0.891997820679356,0.65,-0.08,0.0819978206793557,-0.241997820679356,TRUE,3864669,1352634
"Democratic Republic of the Congo","COD","Africa","LIC",2022,"ARIMA(0,1,0)",0.73,0.531593999946345,0.928406000053655,0.65,-0.08,0.118406000053655,-0.278406000053655,TRUE,3965786,1388025
"Congo","COG","Africa","LMIC",2020,"ARIMA(0,1,0)",0.79,0.64625360236836,0.93374639763164,0.73,-0.0600000000000001,0.0837463976316404,-0.20374639763164,TRUE,172741,46640
"Congo","COG","Africa","LMIC",2021,"ARIMA(0,1,0)",0.79,0.586711894927058,0.99,0.77,-0.02,0.183288105072942,-0.22,TRUE,174283,40085
