"country","iso_code","region","income_group","year","arima_model","forecast_coverage","lower_ci","upper_ci","reported_coverage","delta","lower_delta","upper_delta","within_ci","surviving_infants","missed_immunisations"
"Congo","COG","Africa","LMIC",2022,"ARIMA(0,1,0)",0.79,0.541023935897,0.99,0.78,-0.01,0.238976064103,-0.21,TRUE,174567,38405
"Colombia","COL","Americas","UMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.92758254791425,0.8600071586324,0.99,0.88,-0.0475825479142503,0.0199928413675998,-0.11,TRUE,726305,87157
"Colombia","COL","Americas","UMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.918113707164459,0.833133207757052,0.99,0.86,-0.0581137071644587,0.0268667922429479,-0.13,TRUE,723229,101252
"Colombia","COL","Americas","UMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.910893309249833,0.81726831579183,0.99,0.87,-0.0408933092498327,0.0527316842081696,-0.12,TRUE,716393,93131
"Comoros","COM","Africa","LMIC",2020,"ARIMA(0,1,0)",0.91,0.783857913968004,0.99,0.91,0,0.126142086031996,-0.08,TRUE,23208,2089
"Comoros","COM","Africa","LMIC",2021,"ARIMA(0,1,0)",0.91,0.731608151147517,0.99,0.91,0,0.178391848852483,-0.08,TRUE,23279,2095
"Comoros","COM","Africa","LMIC",2022,"ARIMA(0,1,0)",0.91,0.691515498019858,0.99,0.88,-0.03,0.188484501980142,-0.11,TRUE,23300,2796
"Cabo Verde","CPV","Africa","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.953835617568708,0.904112701601977,0.99,0.93,-0.0238356175687079,0.0258872983980232,-0.0599999999999999,TRUE,9903,693
"Cabo Verde","CPV","Africa","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.950089162277031,0.891903358206817,0.99,0.93,-0.0200891622770312,0.0380966417931832,-0.0599999999999999,TRUE,9876,691
"Cabo Verde","CPV","Africa","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.947812222549658,0.886796618655373,0.99,0.93,-0.0178122225496575,0.0432033813446266,-0.0599999999999999,TRUE,9809,687
"Costa Rica","CRI","Americas","UMIC",2020,"ARIMA(0,1,0)",0.95,0.887531848088232,0.99,0.97,0.02,0.0824681519117678,-0.02,TRUE,61865,1856
"Costa Rica","CRI","Americas","UMIC",2021,"ARIMA(0,1,0)",0.95,0.861656692349995,0.99,0.93,-0.0199999999999999,0.0683433076500048,-0.0599999999999999,TRUE,60831,4258
"Costa Rica","CRI","Americas","UMIC",2022,"ARIMA(0,1,0)",0.95,0.841801987033887,0.99,0.95,0,0.108198012966113,-0.04,TRUE,60159,3008
"Cuba","CUB","Americas","UMIC",2020,"ARIMA(0,1,0)",0.99,0.846253044263249,0.99,0.99,0,0.143746955736751,0,TRUE,105244,1052
"Cuba","CUB","Americas","UMIC",2021,"ARIMA(0,1,0)",0.99,0.786711105647241,0.99,0.99,0,0.203288894352759,0,TRUE,100100,1001
"Cuba","CUB","Americas","UMIC",2022,"ARIMA(0,1,0)",0.99,0.741022969230592,0.99,0.99,0,0.248977030769408,0,TRUE,99349,993
"Cyprus","CYP","Asia","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9785,0.959133851954359,0.99,0.96,-0.0184999999999998,0.000866148045640558,-0.03,TRUE,13055,522
"Cyprus","CYP","Asia","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9785,0.959133851954359,0.99,0.96,-0.0184999999999998,0.000866148045640558,-0.03,TRUE,12795,512
"Cyprus","CYP","Asia","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9785,0.959133851954359,0.99,0.96,-0.0184999999999998,0.000866148045640558,-0.03,TRUE,12494,500
"Czechia","CZE","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.971907089731354,0.958774629510719,0.985039549951989,0.97,-0.00190708973135423,0.0112253704892806,-0.0150395499519891,TRUE,106811,3204
"Czechia","CZE","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.973318358777778,0.956981147695299,0.989655569860256,0.94,-0.0333183587777779,-0.0169811476952993,-0.0496555698602564,FALSE,103737,6224
"Czechia","CZE","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.974362714629864,0.956512698170992,0.99,0.94,-0.0343627146298642,-0.0165126981709918,-0.05,FALSE,101350,6081
"Germany","DEU","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.912570263074845,0.885682562383323,0.939457963766368,0.91,-0.00257026307484531,0.0243174376166773,-0.0294579637663679,TRUE,758344,68251
"Germany","DEU","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.914748671458323,0.879502915135732,0.949994427780913,0.91,-0.00474867145832258,0.0304970848642679,-0.0399944277809131,TRUE,761164,68505
"Germany","DEU","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.916594966155409,0.876404142283269,0.95678579002755,0.91,-0.00659496615540933,0.0335958577167309,-0.0467857900275496,TRUE,759263,68334
"Djibouti","DJI","Africa","LMIC",2020,"ARIMA(0,1,0)",0.85,0.710319615013602,0.989680384986398,0.7,-0.15,-0.0103196150136021,-0.289680384986398,FALSE,23678,7103
"Djibouti","DJI","Africa","LMIC",2021,"ARIMA(0,1,0)",0.85,0.652462105154741,0.99,0.59,-0.26,-0.0624621051547408,-0.4,FALSE,23740,9733
"Djibouti","DJI","Africa","LMIC",2022,"ARIMA(0,1,0)",0.85,0.608066476382778,0.99,0.59,-0.26,-0.0180664763827778,-0.4,FALSE,23785,9752
"Dominica","DMA","Americas","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9725,0.931350581878314,0.99,0.96,-0.0124999999999997,0.0286494181216862,-0.03,TRUE,947,38
"Dominica","DMA","Americas","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9725,0.931350581878314,0.99,0.92,-0.0524999999999997,-0.0113505818783137,-0.07,FALSE,955,76
"Dominica","DMA","Americas","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9725,0.931350581878314,0.99,0.92,-0.0524999999999997,-0.0113505818783137,-0.07,FALSE,956,76
"Denmark","DNK","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.965550359545163,0.926054636929182,0.99,0.97,0.00444964045483676,0.0439453630708175,-0.02,TRUE,61231,1837
"Denmark","DNK","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.96196324131219,0.911231719315134,0.99,0.97,0.00803675868780962,0.0587682806848657,-0.02,TRUE,62994,1890
"Denmark","DNK","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.959071453234495,0.902216090578509,0.99,0.97,0.0109285467655047,0.067783909421491,-0.02,TRUE,63946,1918
"Dominican Republic","DOM","Americas","UMIC",2020,"ARIMA(0,1,1)",0.87323177642216,0.792487464396812,0.953976088447508,0.82,-0.05323177642216,0.0275125356031884,-0.133976088447509,TRUE,201711,36308
"Dominican Republic","DOM","Americas","UMIC",2021,"ARIMA(0,1,1)",0.87323177642216,0.785612418855126,0.960851133989194,0.84,-0.03323177642216,0.0543875811448741,-0.120851133989194,TRUE,200195,32031
"Dominican Republic","DOM","Americas","UMIC",2022,"ARIMA(0,1,1)",0.87323177642216,0.779238905860225,0.967224646984095,0.88,0.00676822357784002,0.100761094139775,-0.0872246469840953,TRUE,199209,23905
"Algeria","DZA","Africa","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.884432852199151,0.838234974019663,0.93063073037864,0.84,-0.0444328521991513,0.00176502598033701,-0.0906307303786396,TRUE,958076,153292
"Algeria","DZA","Africa","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.887987894896023,0.828768664181303,0.947207125610743,0.81,-0.0779878948960229,-0.0187686641813027,-0.137207125610743,FALSE,935085,177666
"Algeria","DZA","Africa","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.890838955118378,0.824583583773761,0.957094326462995,0.77,-0.120838955118378,-0.0545835837737609,-0.187094326462995,FALSE,910050,209312
"Ecuador","ECU","Americas","UMIC",2020,"ARIMA(1,0,1) with non-zero mean",0.852239524825842,0.805831032313963,0.898648017337722,0.7,-0.152239524825842,-0.105831032313963,-0.198648017337722,FALSE,296466,88940
"Ecuador","ECU","Americas","UMIC",2021,"ARIMA(1,0,1) with non-zero mean",0.859378701704621,0.78421338824106,0.934544015168182,0.72,-0.139378701704621,-0.0642133882410597,-0.214544015168182,FALSE,296230,82944
"Ecuador","ECU","Americas","UMIC",2022,"ARIMA(1,0,1) with non-zero mean",0.864373843706316,0.778575605648869,0.950172081763764,0.7,-0.164373843706316,-0.0785756056488689,-0.250172081763764,FALSE,295881,88764
"Egypt","EGY","Africa","LMIC",2020,"ARIMA(2,1,0)",0.945972593840127,0.920758139361612,0.971187048318643,0.94,-0.00597259384012749,0.0192418606383883,-0.0311870483186433,TRUE,2441066,146464
"Egypt","EGY","Africa","LMIC",2021,"ARIMA(2,1,0)",0.949115850038063,0.923300941191627,0.974930758884499,0.96,0.010884149961937,0.0366990588083728,-0.0149307588844988,TRUE,2430330,97213
"Egypt","EGY","Africa","LMIC",2022,"ARIMA(2,1,0)",0.948284643437587,0.920324967942844,0.97624431893233,0.97,0.021715356562413,0.0496750320571562,-0.00624431893233024,TRUE,2419232,72577
"Eritrea","ERI","Africa","LIC",2020,"ARIMA(1,0,1) with non-zero mean",0.948269170818949,0.91147696327866,0.985061378359238,0.95,0.00173082918105072,0.0385230367213397,-0.0350613783592383,TRUE,99651,4983
"Eritrea","ERI","Africa","LIC",2021,"ARIMA(1,0,1) with non-zero mean",0.942412242736397,0.871968751537826,0.99,0.95,0.0075877572636025,0.0780312484621736,-0.04,TRUE,101242,5062
"Eritrea","ERI","Africa","LIC",2022,"ARIMA(1,0,1) with non-zero mean",0.937574369465656,0.851409346914681,0.99,0.95,0.0124256305343442,0.0985906530853189,-0.04,TRUE,102355,5118
"Spain","ESP","Europe","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.965,0.946460596734778,0.983539403265222,0.94,-0.0249999999999999,-0.00646059673477783,-0.043539403265222,FALSE,351250,21075
"Spain","ESP","Europe","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.965,0.946460596734778,0.983539403265222,0.92,-0.0449999999999998,-0.0264605967347777,-0.0635394032652219,FALSE,356895,28552
"Spain","ESP","Europe","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.965,0.946460596734778,0.983539403265222,0.93,-0.0349999999999998,-0.0164605967347777,-0.0535394032652219,FALSE,355696,24899
"Estonia","EST","Europe","HIC",2020,"ARIMA(0,1,0)",0.91,0.894418173441224,0.925581826558776,0.91,0,0.015581826558776,-0.015581826558776,TRUE,13884,1250
"Estonia","EST","Europe","HIC",2021,"ARIMA(0,1,0)",0.91,0.887963969554034,0.932036030445966,0.9,-0.01,0.0120360304459664,-0.0320360304459664,TRUE,13622,1362
"Estonia","EST","Europe","HIC",2022,"ARIMA(0,1,0)",0.91,0.883011484725474,0.936988515274526,0.85,-0.0600000000000001,-0.0330114847254739,-0.0869885152745262,FALSE,13402,2010
"Ethiopia","ETH","Africa","LIC",2020,"ARIMA(0,1,0) with drift",0.7,0.657659741206963,0.742340258793037,0.71,0.0099999999999999,0.0523402587930369,-0.0323402587930371,TRUE,3725142,1080291
"Ethiopia","ETH","Africa","LIC",2021,"ARIMA(0,1,0) with drift",0.72,0.6601218317805,0.7798781682195,0.65,-0.0700000000000001,-0.0101218317805004,-0.1298781682195,FALSE,3780606,1323212
"Ethiopia","ETH","Africa","LIC",2022,"ARIMA(0,1,0) with drift",0.74,0.666664520564845,0.813335479435155,0.65,-0.0900000000000001,-0.0166645205648449,-0.163335479435155,FALSE,3819980,1336993
"Finland","FIN","Europe","HIC",2020,"ARIMA(0,1,0)",0.91,0.879500236769494,0.940499763230506,0.9,-0.01,0.0204997632305058,-0.0404997632305059,TRUE,46170,4617
"Finland","FIN","Europe","HIC",2021,"ARIMA(0,1,0)",0.91,0.86686682119025,0.95313317880975,0.89,-0.02,0.0231331788097496,-0.0631331788097497,TRUE,46814,5150
"Finland","FIN","Europe","HIC",2022,"ARIMA(0,1,0)",0.91,0.857172860465943,0.962827139534057,0.91,0,0.0528271395340573,-0.0528271395340573,TRUE,47070,4236
"Fiji","FJI","Oceania","UMIC",2020,"ARIMA(2,0,0) with non-zero mean",0.985083902886759,0.953036567507321,0.99,0.99,0.00491609711324115,0.0369634324926785,0,TRUE,17753,178
"Fiji","FJI","Oceania","UMIC",2021,"ARIMA(2,0,0) with non-zero mean",0.987721543029346,0.935147903376579,0.99,0.99,0.00227845697065354,0.0548520966234208,0,TRUE,17572,176
"Fiji","FJI","Oceania","UMIC",2022,"ARIMA(2,0,0) with non-zero mean",0.982614936925359,0.918861639918333,0.99,0.99,0.00738506307464082,0.0711383600816667,0,TRUE,17538,175
"France","FRA","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.961646330647379,0.949605515281751,0.973687146013008,0.96,-0.00164633064737951,0.0103944847182493,-0.0136871460130084,TRUE,679753,27190
"France","FRA","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.963072097230463,0.947143584126405,0.979000610334521,0.96,-0.00307209723046298,0.0128564158735949,-0.0190006103345208,TRUE,675207,27008
"France","FRA","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.964306849406566,0.945996469078426,0.982617229734706,0.96,-0.00430684940656623,0.014003530921574,-0.0226172297347065,TRUE,670978,26839
"Micronesia (Federated States of)","FSM","Oceania","LMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.8025,0.657510766119892,0.947489233880108,0.83,0.0275000000000001,0.172489233880108,-0.117489233880108,TRUE,2300,391
"Micronesia (Federated States of)","FSM","Oceania","LMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.8025,0.657510766119892,0.947489233880108,0.72,-0.0824999999999999,0.062489233880108,-0.227489233880108,TRUE,2315,648
"Micronesia (Federated States of)","FSM","Oceania","LMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.8025,0.657510766119892,0.947489233880108,0.69,-0.1125,0.0324892338801079,-0.257489233880108,TRUE,2328,722
"Gabon","GAB","Africa","UMIC",2020,"ARIMA(0,1,0)",0.7,0.510987809984969,0.889012190015031,0.63,-0.07,0.119012190015031,-0.259012190015031,TRUE,61806,22868
"Gabon","GAB","Africa","UMIC",2021,"ARIMA(0,1,0)",0.7,0.432696397426903,0.967303602573097,0.75,0.05,0.317303602573097,-0.217303602573097,TRUE,61903,15476
"Gabon","GAB","Africa","UMIC",2022,"ARIMA(0,1,0)",0.7,0.372621283644104,0.99,0.6,-0.1,0.227378716355896,-0.39,TRUE,62375,24950
"United Kingdom","GBR","Europe","HIC",2020,"ARIMA(0,1,0)",0.93,0.917275493670162,0.942724506329838,0.93,0,0.0127245063298379,-0.0127245063298379,TRUE,676382,47347
"United Kingdom","GBR","Europe","HIC",2021,"ARIMA(0,1,0)",0.93,0.912004830573841,0.947995169426159,0.93,0,0.017995169426159,-0.017995169426159,TRUE,675119,47258
"United Kingdom","GBR","Europe","HIC",2022,"ARIMA(0,1,0)",0.93,0.907960508535489,0.952039491464511,0.92,-0.01,0.012039491464511,-0.032039491464511,TRUE,675022,54002
"Georgia","GEO","Asia","UMIC",2020,"ARIMA(0,1,0)",0.94,0.850069965394403,0.99,0.88,-0.0599999999999999,0.0299300346055971,-0.11,TRUE,48488,5819
"Georgia","GEO","Asia","UMIC",2021,"ARIMA(0,1,0)",0.94,0.812819725396083,0.99,0.85,-0.09,0.0371802746039172,-0.14,TRUE,50077,7512
"Georgia","GEO","Asia","UMIC",2022,"ARIMA(0,1,0)",0.94,0.784236610936679,0.99,0.85,-0.09,0.0657633890633215,-0.14,TRUE,48759,7314
"Ghana","GHA","Africa","LMIC",2020,"ARIMA(0,1,0)",0.97,0.874933213473776,0.99,0.94,-0.03,0.0650667865262242,-0.05,TRUE,876581,52595
"Ghana","GHA","Africa","LMIC",2021,"ARIMA(0,1,0)",0.97,0.835555261163386,0.99,0.98,0.01,0.144444738836614,-0.01,TRUE,879551,17591
"Ghana","GHA","Africa","LMIC",2022,"ARIMA(0,1,0)",0.97,0.805339495624275,0.99,0.99,0.02,0.184660504375725,0,TRUE,881846,8818
"Gambia","GMB","Africa","LIC",2020,"ARIMA(0,2,1)",0.864694059795189,0.804648319974844,0.924739799615533,0.85,-0.0146940597951887,0.0453516800251561,-0.0747397996155335,TRUE,84469,12670
"Gambia","GMB","Africa","LIC",2021,"ARIMA(0,2,1)",0.849388119590377,0.75379879874237,0.944977440438384,0.82,-0.0293881195903773,0.0662012012576298,-0.124977440438385,TRUE,85508,15391
"Gambia","GMB","Africa","LIC",2022,"ARIMA(0,2,1)",0.834082179385566,0.703674445759416,0.964489913011715,0.79,-0.0440821793855659,0.0863255542405836,-0.174489913011715,TRUE,86361,18136
"Guinea-Bissau","GNB","Africa","LIC",2020,"ARIMA(1,2,0)",0.795990357625207,0.754525817132291,0.837454898118122,0.74,-0.0559903576252068,-0.0145258171322913,-0.0974548981181222,FALSE,61083,15882
"Guinea-Bissau","GNB","Africa","LIC",2021,"ARIMA(1,2,0)",0.767196141721863,0.702422071005791,0.831970212437934,0.67,-0.0971961417218625,-0.0324220710057911,-0.161970212437934,FALSE,61475,20287
"Guinea-Bissau","GNB","Africa","LIC",2022,"ARIMA(1,2,0)",0.774223415646461,0.667681688845517,0.880765142447404,0.74,-0.0342234156464607,0.0723183111544827,-0.140765142447404,TRUE,61890,16091
"Equatorial Guinea","GNQ","Africa","UMIC",2020,"ARIMA(0,1,0)",0.53,0.442810152016495,0.617189847983505,0.53,0,0.0871898479835049,-0.0871898479835049,TRUE,47511,22330
"Equatorial Guinea","GNQ","Africa","UMIC",2021,"ARIMA(0,1,0)",0.53,0.406694934480479,0.653305065519521,0.53,0,0.123305065519521,-0.123305065519521,TRUE,47550,22348
"Equatorial Guinea","GNQ","Africa","UMIC",2022,"ARIMA(0,1,0)",0.53,0.378982753388363,0.681017246611637,0.53,0,0.151017246611637,-0.151017246611637,TRUE,47845,22487
"Greece","GRC","Europe","HIC",2020,"ARIMA(0,2,1)",0.99,0.979358798823176,0.99,0.99,0,0.0106412011768241,0,TRUE,80826,808
"Greece","GRC","Europe","HIC",2021,"ARIMA(0,2,1)",0.99,0.970085250919691,0.99,0.99,0,0.0199147490803087,0,TRUE,78837,788
"Greece","GRC","Europe","HIC",2022,"ARIMA(0,2,1)",0.99,0.95955700808547,0.99,0.99,0,0.0304429919145298,0,TRUE,76918,769
"Grenada","GRD","Americas","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.95549999999991,0.884554091271321,0.99,0.72,-0.23549999999991,-0.164554091271321,-0.27,FALSE,1990,557
"Grenada","GRD","Americas","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.95549999999991,0.884554091271321,0.99,0.77,-0.18549999999991,-0.114554091271321,-0.22,FALSE,1967,452
"Grenada","GRD","Americas","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.95549999999991,0.884554091271321,0.99,0.77,-0.18549999999991,-0.114554091271321,-0.22,FALSE,1939,446
"Guatemala","GTM","Americas","UMIC",2020,"ARIMA(0,0,1) with non-zero mean",0.864054922759304,0.741503448240275,0.986606397278332,0.83,-0.0340549227593036,0.0884965517597246,-0.156606397278332,TRUE,372306,63292
"Guatemala","GTM","Americas","UMIC",2021,"ARIMA(0,0,1) with non-zero mean",0.86043720678696,0.72174138752182,0.99,0.79,-0.0704372067869601,0.0682586124781801,-0.2,TRUE,365842,76827
"Guatemala","GTM","Americas","UMIC",2022,"ARIMA(0,0,1) with non-zero mean",0.86043720678696,0.72174138752182,0.99,0.79,-0.0704372067869601,0.0682586124781801,-0.2,TRUE,365758,76809
"Guyana","GUY","Americas","HIC",2020,"ARIMA(0,1,1) with drift",0.987620088083278,0.944284459286915,0.99,0.99,0.00237991191672171,0.0457155407130847,0,TRUE,15971,160
"Guyana","GUY","Americas","HIC",2021,"ARIMA(0,1,1) with drift",0.99,0.947882280220169,0.99,0.98,-0.01,0.0321177197798315,-0.01,TRUE,16043,321
"Guyana","GUY","Americas","HIC",2022,"ARIMA(0,1,1) with drift",0.99,0.95154705248425,0.99,0.98,-0.01,0.0284529475157501,-0.01,TRUE,15790,316
"Honduras","HND","Americas","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.897097281436777,0.850801511276644,0.94339305159691,0.8,-0.0970972814367769,-0.0508015112766441,-0.14339305159691,FALSE,213592,42718
"Honduras","HND","Americas","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.909458451941951,0.852330238187524,0.966586665696377,0.77,-0.139458451941951,-0.0823302381875243,-0.196586665696377,FALSE,214096,49242
"Honduras","HND","Americas","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.918395459665839,0.856353146779649,0.98043777255203,0.78,-0.138395459665839,-0.076353146779649,-0.20043777255203,FALSE,215156,47334
"Croatia","HRV","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.94102179397957,0.923707187976374,0.958336399982767,0.94,-0.00102179397957047,0.0162928120236256,-0.0183363999827666,TRUE,35642,2139
"Croatia","HRV","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.941836637151378,0.919690534038868,0.963982740263887,0.92,-0.0218366371513776,0.000309465961131905,-0.0439827402638872,TRUE,34617,2769
