"country","iso_code","region","income_group","year","arima_model","forecast_coverage","lower_ci","upper_ci","reported_coverage","delta","lower_delta","upper_delta","within_ci","surviving_infants","missed_immunisations"
"Croatia","HRV","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.942486444654569,0.917753955036366,0.967218934272773,0.92,-0.0224864446545693,0.00224604496363445,-0.047218934272773,TRUE,33836,2707
"Hungary","HUN","Europe","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,92274,923
"Hungary","HUN","Europe","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,91627,916
"Hungary","HUN","Europe","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,91111,911
"Indonesia","IDN","Asia","UMIC",2020,"ARIMA(0,1,0)",0.85,0.793122707357008,0.906877292642992,0.77,-0.08,-0.0231227073570076,-0.136877292642992,FALSE,4449025,1023276
"Indonesia","IDN","Asia","UMIC",2021,"ARIMA(0,1,0)",0.85,0.769563361353217,0.930436638646783,0.67,-0.18,-0.0995633613532168,-0.260436638646783,FALSE,4422245,1459341
"Indonesia","IDN","Asia","UMIC",2022,"ARIMA(0,1,0)",0.85,0.751485639345374,0.948514360654626,0.85,0,0.0985143606546262,-0.0985143606546262,TRUE,4392068,658810
"India","IND","Asia","LMIC",2020,"ARIMA(0,1,0) with drift",0.927368421052628,0.892894537057284,0.961842305047972,0.85,-0.0773684210526281,-0.0428945370572842,-0.111842305047972,FALSE,22595171,3389276
"India","IND","Asia","LMIC",2021,"ARIMA(0,1,0) with drift",0.944736842105256,0.895983407811364,0.99,0.85,-0.094736842105256,-0.045983407811364,-0.14,FALSE,22591299,3388695
"India","IND","Asia","LMIC",2022,"ARIMA(0,1,0) with drift",0.962105263157884,0.902394744543713,0.99,0.93,-0.032105263157884,0.0276052554562871,-0.0599999999999999,TRUE,22519905,1576393
"Ireland","IRL","Europe","HIC",2020,"ARIMA(0,1,1)",0.943548924548465,0.922064089681332,0.965033759415599,0.94,-0.00354892454846545,0.0179359103186679,-0.0250337594155988,TRUE,59539,3572
"Ireland","IRL","Europe","HIC",2021,"ARIMA(0,1,1)",0.943548924548465,0.902483071820727,0.984614777276204,0.94,-0.00354892454846545,0.037516928179273,-0.0446147772762039,TRUE,58438,3506
"Ireland","IRL","Europe","HIC",2022,"ARIMA(0,1,1)",0.943548924548465,0.889593291003444,0.99,0.93,-0.0135489245484653,0.0404067089965557,-0.0599999999999999,TRUE,57440,4021
"Iran (Islamic Republic of)","IRN","Asia","LMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.984999999999989,0.963435707770769,0.99,0.99,0.00500000000001111,0.0265642922292307,0,TRUE,1231025,12310
"Iran (Islamic Republic of)","IRN","Asia","LMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.984999999999989,0.963435707770769,0.99,0.98,-0.0049999999999889,0.0165642922292307,-0.01,TRUE,1192886,23858
"Iran (Islamic Republic of)","IRN","Asia","LMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.984999999999989,0.963435707770769,0.99,0.99,0.00500000000001111,0.0265642922292307,0,TRUE,1162191,11622
"Iraq","IRQ","Asia","UMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.812766358484008,0.700566602104267,0.924966114863749,0.74,-0.0727663584840079,0.0394333978957331,-0.184966114863749,TRUE,1157092,300844
"Iraq","IRQ","Asia","UMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.794004737747435,0.657757007444538,0.930252468050332,0.78,-0.0140047377474347,0.122242992555462,-0.150252468050332,TRUE,1170541,257519
"Iraq","IRQ","Asia","UMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.781079605702338,0.634795542775066,0.927363668629611,0.93,0.148920394297662,0.295204457224934,0.0026363313703891,FALSE,1183936,82876
"Iceland","ISL","Europe","HIC",2020,"ARIMA(0,1,0)",0.92,0.867947780505999,0.972052219494002,0.93,0.01,0.0620522194940015,-0.0420522194940015,TRUE,4529,317
"Iceland","ISL","Europe","HIC",2021,"ARIMA(0,1,0)",0.92,0.846387045239962,0.99,0.92,0,0.073612954760038,-0.07,TRUE,4568,365
"Iceland","ISL","Europe","HIC",2022,"ARIMA(0,1,0)",0.92,0.829842911189662,0.99,0.92,0,0.0901570888103377,-0.07,TRUE,4562,365
"Israel","ISR","Asia","HIC",2020,"ARIMA(0,1,0)",0.98,0.946650695589806,0.99,0.98,0,0.0333493044101945,-0.01,TRUE,174879,3498
"Israel","ISR","Asia","HIC",2021,"ARIMA(0,1,0)",0.98,0.932836961407394,0.99,0.98,0,0.0471630385926058,-0.01,TRUE,173883,3478
"Israel","ISR","Asia","HIC",2022,"ARIMA(0,1,0)",0.98,0.922237310364462,0.99,0.98,0,0.0577626896355377,-0.01,TRUE,174237,3485
"Italy","ITA","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.95557327371595,0.918836510176721,0.99,0.94,-0.01557327371595,0.0211634898232789,-0.05,TRUE,409281,24557
"Italy","ITA","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.952080642496735,0.905286295288626,0.99,0.94,-0.0120806424967355,0.0347137047113739,-0.05,TRUE,409696,24582
"Italy","ITA","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.949325000505184,0.897241536109575,0.99,0.95,0.000674999494815864,0.0527584638904253,-0.04,TRUE,406559,20328
"Jamaica","JAM","Americas","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9475,0.887890022570529,0.99,0.96,0.0125000000000001,0.0721099774294712,-0.03,TRUE,32984,1319
"Jamaica","JAM","Americas","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9475,0.887890022570529,0.99,0.9,-0.0474999999999999,0.0121099774294713,-0.09,TRUE,32827,3283
"Jamaica","JAM","Americas","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9475,0.887890022570529,0.99,0.98,0.0325000000000001,0.0921099774294712,-0.01,TRUE,32341,647
"Jordan","JOR","Asia","LMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.966999999999986,0.915300419624219,0.99,0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,240279,55264
"Jordan","JOR","Asia","LMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.966999999999986,0.915300419624219,0.99,0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,241764,55606
"Jordan","JOR","Asia","LMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.966999999999986,0.915300419624219,0.99,0.77,-0.196999999999986,-0.145300419624219,-0.22,FALSE,242668,55814
"Japan","JPN","Asia","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.974766656281881,0.9239678551874,0.99,0.96,-0.0147666562818806,0.0360321448125996,-0.03,TRUE,826352,33054
"Japan","JPN","Asia","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.9704634650061,0.904696800692515,0.99,0.99,0.0195365349939003,0.0853031993074854,0,TRUE,817283,8173
"Japan","JPN","Asia","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.966925104800206,0.892730076102002,0.99,0.99,0.0230748951997936,0.0972699238979984,0,TRUE,813535,8135
"Kazakhstan","KAZ","Asia","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9595,0.860073187710801,0.99,0.88,-0.0794999999999998,0.0199268122891988,-0.11,TRUE,424472,50937
"Kazakhstan","KAZ","Asia","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9595,0.860073187710801,0.99,0.95,-0.00949999999999984,0.0899268122891987,-0.04,TRUE,410302,20515
"Kazakhstan","KAZ","Asia","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9595,0.860073187710801,0.99,0.99,0.0305000000000002,0.129926812289199,0,TRUE,399544,3995
"Kenya","KEN","Africa","LMIC",2020,"ARIMA(0,1,0)",0.91,0.810161577153103,0.99,0.89,-0.02,0.0798384228468974,-0.1,TRUE,1417397,155914
"Kenya","KEN","Africa","LMIC",2021,"ARIMA(0,1,0)",0.91,0.768807148363978,0.99,0.91,0,0.141192851636022,-0.08,TRUE,1430189,128717
"Kenya","KEN","Africa","LMIC",2022,"ARIMA(0,1,0)",0.91,0.737074779081628,0.99,0.9,-0.01,0.162925220918372,-0.09,TRUE,1451833,145183
"Kyrgyzstan","KGZ","Asia","LMIC",2020,"ARIMA(0,0,1) with non-zero mean",0.953469585030834,0.918863496417943,0.988075673643726,0.87,-0.0834695850308345,-0.0488634964179431,-0.118075673643726,FALSE,158363,20587
"Kyrgyzstan","KGZ","Asia","LMIC",2021,"ARIMA(0,0,1) with non-zero mean",0.96106769499908,0.919981709550153,0.99,0.89,-0.0710676949990797,-0.029981709550153,-0.1,FALSE,155579,17114
"Kyrgyzstan","KGZ","Asia","LMIC",2022,"ARIMA(0,0,1) with non-zero mean",0.96106769499908,0.919981709550153,0.99,0.9,-0.0610676949990797,-0.019981709550153,-0.09,FALSE,152979,15298
"Cambodia","KHM","Asia","LMIC",2020,"ARIMA(0,1,0)",0.88,0.762832465621228,0.99,0.87,-0.01,0.107167534378772,-0.12,TRUE,319367,41518
"Cambodia","KHM","Asia","LMIC",2021,"ARIMA(0,1,0)",0.88,0.714300083811725,0.99,0.87,-0.01,0.155699916188275,-0.12,TRUE,314929,40941
"Cambodia","KHM","Asia","LMIC",2022,"ARIMA(0,1,0)",0.88,0.677059877458394,0.99,0.85,-0.03,0.172940122541606,-0.14,TRUE,312448,46867
"Kiribati","KIR","Oceania","LMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.926815411575038,0.768847143919512,0.99,0.92,-0.00681541157503818,0.151152856080488,-0.07,TRUE,3384,271
"Kiribati","KIR","Oceania","LMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.901139573704995,0.717359136271798,0.99,0.9,-0.00113957370499462,0.182640863728202,-0.09,TRUE,3396,340
"Kiribati","KIR","Oceania","LMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.885873742204151,0.693796709884882,0.99,0.91,0.0241262577958494,0.216203290115118,-0.08,TRUE,3400,306
"Saint Kitts and Nevis","KNA","Americas","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.977999999999999,0.952091615577085,0.99,0.99,0.0120000000000006,0.0379083844229147,0,TRUE,589,6
"Saint Kitts and Nevis","KNA","Americas","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.977999999999999,0.952091615577085,0.99,0.96,-0.0179999999999995,0.00790838442291464,-0.03,TRUE,574,23
"Saint Kitts and Nevis","KNA","Americas","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.977999999999999,0.952091615577085,0.99,0.96,-0.0179999999999995,0.00790838442291464,-0.03,TRUE,559,22
"Republic of Korea","KOR","Asia","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.964,0.907337394642255,0.99,0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,293613,5872
"Republic of Korea","KOR","Asia","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.964,0.907337394642255,0.99,0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,288419,5768
"Republic of Korea","KOR","Asia","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.964,0.907337394642255,0.99,0.98,0.0160000000000002,0.0726626053577448,-0.01,TRUE,285127,5703
"Kuwait","KWT","Asia","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.948665509678488,0.905604496393582,0.99,0.93,-0.0186655096784879,0.0243955036064177,-0.0599999999999999,TRUE,52595,3682
"Kuwait","KWT","Asia","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.962662277413172,0.914742190479788,0.99,0.94,-0.0226622774131719,0.0252578095202117,-0.05,TRUE,44119,2647
"Kuwait","KWT","Asia","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.969496605817446,0.920489108556925,0.99,0.96,-0.00949660581744616,0.0395108914430752,-0.03,TRUE,41217,1649
"Lao People's Democratic Republic","LAO","Asia","LMIC",2020,"ARIMA(0,1,0)",0.8,0.706003149653334,0.893996850346666,0.79,-0.01,0.0839968503466658,-0.103996850346666,TRUE,159437,33482
"Lao People's Democratic Republic","LAO","Asia","LMIC",2021,"ARIMA(0,1,0)",0.8,0.667068379419391,0.932931620580609,0.75,-0.05,0.082931620580609,-0.182931620580609,TRUE,158442,39610
"Lao People's Democratic Republic","LAO","Asia","LMIC",2022,"ARIMA(0,1,0)",0.8,0.637192679448127,0.962807320551874,0.8,0,0.162807320551874,-0.162807320551874,TRUE,157386,31477
"Lebanon","LBN","Asia","LMIC",2020,"ARIMA(1,1,0)",0.83,0.807832698145348,0.852167301854652,0.71,-0.12,-0.0978326981453477,-0.142167301854652,FALSE,87233,25298
"Lebanon","LBN","Asia","LMIC",2021,"ARIMA(1,1,0)",0.83,0.786462960426296,0.873537039573704,0.67,-0.16,-0.116462960426296,-0.203537039573704,FALSE,83990,27717
"Lebanon","LBN","Asia","LMIC",2022,"ARIMA(1,1,0)",0.83,0.765169589828176,0.894830410171824,0.67,-0.16,-0.095169589828176,-0.224830410171824,FALSE,80709,26634
"Liberia","LBR","Africa","LIC",2020,"ARIMA(0,1,0)",0.7,0.512221963172504,0.887778036827496,0.65,-0.0499999999999999,0.137778036827496,-0.237778036827496,TRUE,154094,53933
"Liberia","LBR","Africa","LIC",2021,"ARIMA(0,1,0)",0.7,0.43444175360276,0.96555824639724,0.66,-0.0399999999999999,0.22555824639724,-0.30555824639724,TRUE,155385,52831
"Liberia","LBR","Africa","LIC",2022,"ARIMA(0,1,0)",0.7,0.374758899669237,0.99,0.78,0.0800000000000001,0.405241100330763,-0.21,TRUE,157137,34570
"Libya","LBY","Africa","UMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.764661280605655,0.656549034040997,0.872773527170313,0.73,-0.0346612806056551,0.0734509659590029,-0.142773527170313,TRUE,120726,32596
"Libya","LBY","Africa","UMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.792649246868415,0.653692040698756,0.931606453038073,0.73,-0.0626492468684146,0.0763079593012439,-0.201606453038073,TRUE,119101,32157
"Libya","LBY","Africa","UMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.815248707760738,0.659434828904013,0.971062586617463,0.73,-0.0852487077607382,0.070565171095987,-0.241062586617463,TRUE,116912,31566
"Saint Lucia","LCA","Americas","UMIC",2020,"ARIMA(1,1,0)",0.944679856932445,0.788604772602545,0.99,0.86,-0.0846798569324448,0.0713952273974546,-0.13,TRUE,2069,290
"Saint Lucia","LCA","Americas","UMIC",2021,"ARIMA(1,1,0)",0.924376678992247,0.765866405151089,0.99,0.8,-0.124376678992247,0.0341335948489115,-0.19,TRUE,2043,409
"Saint Lucia","LCA","Americas","UMIC",2022,"ARIMA(1,1,0)",0.941079329886849,0.73396622922035,0.99,0.81,-0.131079329886849,0.0760337707796503,-0.18,TRUE,2014,383
"Sri Lanka","LKA","Asia","LMIC",2020,"ARIMA(2,1,0)",0.99,0.976762506626411,0.99,0.96,-0.03,-0.0167625066264114,-0.03,FALSE,308186,12327
"Sri Lanka","LKA","Asia","LMIC",2021,"ARIMA(2,1,0)",0.99,0.976705604901597,0.99,0.96,-0.03,-0.0167056049015972,-0.03,FALSE,304378,12175
"Sri Lanka","LKA","Asia","LMIC",2022,"ARIMA(2,1,0)",0.99,0.975017002223586,0.99,0.98,-0.01,0.00498299777641376,-0.01,TRUE,299963,5999
"Lithuania","LTU","Europe","HIC",2020,"ARIMA(2,0,0) with non-zero mean",0.931993907379336,0.909664432745606,0.954323382013065,0.91,-0.0219939073793357,0.000335567254393654,-0.0443233820130651,TRUE,27431,2469
"Lithuania","LTU","Europe","HIC",2021,"ARIMA(2,0,0) with non-zero mean",0.941552835843888,0.912999205524958,0.970106466162818,0.9,-0.041552835843888,-0.0129992055249578,-0.0701064661628182,FALSE,26793,2679
"Lithuania","LTU","Europe","HIC",2022,"ARIMA(2,0,0) with non-zero mean",0.944300497217812,0.915292269193246,0.973308725242377,0.9,-0.0443004972178115,-0.0152922691932456,-0.0733087252423774,FALSE,26143,2614
"Luxembourg","LUX","Europe","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.9895,0.985117387297117,0.99,0.99,0.000499999999999945,0.00488261270288282,0,TRUE,6444,64
"Luxembourg","LUX","Europe","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.9895,0.985117387297117,0.99,0.99,0.000499999999999945,0.00488261270288282,0,TRUE,6564,66
"Luxembourg","LUX","Europe","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.9895,0.985117387297117,0.99,0.99,0.000499999999999945,0.00488261270288282,0,TRUE,6658,67
"Latvia","LVA","Europe","HIC",2020,"ARIMA(1,0,0) with non-zero mean",0.981638022303634,0.945717777033122,0.99,0.99,0.00836197769636571,0.0442822229668781,0,TRUE,17496,175
"Latvia","LVA","Europe","HIC",2021,"ARIMA(1,0,0) with non-zero mean",0.975548271049354,0.931111971343388,0.99,0.94,-0.0355482710493538,0.00888802865661154,-0.05,TRUE,16978,1019
"Latvia","LVA","Europe","HIC",2022,"ARIMA(1,0,0) with non-zero mean",0.971113307015053,0.922765300837469,0.99,0.95,-0.0211133070150527,0.0272346991625306,-0.04,TRUE,16491,825
"Morocco","MAR","Africa","LMIC",2020,"ARIMA(0,1,0)",0.99,0.951843831689862,0.99,0.99,0,0.0381561683101378,0,TRUE,647003,6470
"Morocco","MAR","Africa","LMIC",2021,"ARIMA(0,1,0)",0.99,0.936039029287613,0.99,0.99,0,0.0539609707123874,0,TRUE,641736,6417
"Morocco","MAR","Africa","LMIC",2022,"ARIMA(0,1,0)",0.99,0.923911577864692,0.99,0.99,0,0.0660884221353082,0,TRUE,634624,6346
"Monaco","MCO","Europe","HIC",2020,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,323,3
"Monaco","MCO","Europe","HIC",2021,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,321,3
"Monaco","MCO","Europe","HIC",2022,"ARIMA(0,0,0) with non-zero mean",0.99,0.99,0.99,0.99,0,0,0,TRUE,318,3
"Republic of Moldova","MDA","Europe","UMIC",2020,"ARIMA(0,1,0)",0.91,0.85641672385461,0.96358327614539,0.86,-0.05,0.00358327614538967,-0.10358327614539,TRUE,38166,5343
"Republic of Moldova","MDA","Europe","UMIC",2021,"ARIMA(0,1,0)",0.91,0.834221804158807,0.985778195841193,0.87,-0.04,0.0357781958411928,-0.115778195841193,TRUE,37740,4906
"Republic of Moldova","MDA","Europe","UMIC",2022,"ARIMA(0,1,0)",0.91,0.817191043280192,0.99,0.88,-0.03,0.0628089567198084,-0.11,TRUE,36541,4385
"Madagascar","MDG","Africa","LIC",2020,"ARIMA(1,0,0) with non-zero mean",0.697716248817563,0.593333485843456,0.80209901179167,0.68,-0.0177162488175627,0.0866665141565441,-0.12209901179167,TRUE,857391,274365
"Madagascar","MDG","Africa","LIC",2021,"ARIMA(1,0,0) with non-zero mean",0.695911456982411,0.562868067093885,0.828954846870937,0.57,-0.125911456982411,0.00713193290611458,-0.258954846870937,TRUE,867928,373209
"Madagascar","MDG","Africa","LIC",2022,"ARIMA(1,0,0) with non-zero mean",0.694485174822919,0.546328611643315,0.842641738002523,0.57,-0.124485174822919,0.0236713883566845,-0.272641738002523,TRUE,880625,378669
"Maldives","MDV","Asia","UMIC",2020,"ARIMA(0,0,1) with non-zero mean",0.978899699581268,0.960851990122655,0.99,0.99,0.0111003004187321,0.0291480098773446,0,TRUE,7455,75
"Maldives","MDV","Asia","UMIC",2021,"ARIMA(0,0,1) with non-zero mean",0.980401388314295,0.960653407849527,0.99,0.96,-0.0204013883142947,-0.000653407849527166,-0.03,FALSE,7305,292
"Maldives","MDV","Asia","UMIC",2022,"ARIMA(0,0,1) with non-zero mean",0.980401388314295,0.960653407849527,0.99,0.99,0.0095986116857053,0.0293465921504729,0,TRUE,7160,72
"Mexico","MEX","Americas","UMIC",2020,"ARIMA(0,1,0)",0.82,0.726649926113719,0.913350073886281,0.72,-0.1,-0.0066499261137194,-0.193350073886281,FALSE,1941370,543584
"Mexico","MEX","Americas","UMIC",2021,"ARIMA(0,1,0)",0.82,0.687983059461491,0.952016940538508,0.78,-0.0399999999999999,0.0920169405385086,-0.172016940538508,TRUE,1863705,410015
"Mexico","MEX","Americas","UMIC",2022,"ARIMA(0,1,0)",0.82,0.658312929138653,0.981687070861347,0.83,0.01,0.171687070861347,-0.151687070861347,TRUE,1848667,314273
"Marshall Islands","MHL","Oceania","UMIC",2020,"ARIMA(1,0,0) with non-zero mean",0.775773170334349,0.560545520460057,0.99,0.82,0.0442268296656505,0.259454479539943,-0.17,TRUE,867,156
"Marshall Islands","MHL","Oceania","UMIC",2021,"ARIMA(1,0,0) with non-zero mean",0.764764027472598,0.492621251065634,0.99,0.86,0.0952359725274023,0.367378748934366,-0.13,TRUE,811,114
"Marshall Islands","MHL","Oceania","UMIC",2022,"ARIMA(1,0,0) with non-zero mean",0.756244826118617,0.455126914648792,0.99,0.86,0.103755173881383,0.404873085351208,-0.13,TRUE,753,105
"North Macedonia","MKD","Europe","UMIC",2020,"ARIMA(0,0,0) with non-zero mean",0.944,0.903581799780161,0.984418200219839,0.84,-0.104,-0.063581799780161,-0.144418200219839,FALSE,20210,3234
"North Macedonia","MKD","Europe","UMIC",2021,"ARIMA(0,0,0) with non-zero mean",0.944,0.903581799780161,0.984418200219839,0.81,-0.134,-0.0935817997801609,-0.174418200219838,FALSE,20028,3805
"North Macedonia","MKD","Europe","UMIC",2022,"ARIMA(0,0,0) with non-zero mean",0.944,0.903581799780161,0.984418200219839,0.84,-0.104,-0.063581799780161,-0.144418200219839,FALSE,19907,3185
