"country","iso_code","Y2019","Y2020","delta"
"Afghanistan","AFG",0.72,0.736077137907447,0.0160771379074471
"Albania","ALB",0.99,0.99,0
"Algeria","DZA",0.91,0.91,0
"Andorra","AND",0.99,0.982362935189194,-0.00763706481080573
"Angola","AGO",0.57,0.57,0
"Antigua and Barbuda","ATG",0.95,0.961364931050415,0.0113649310504149
"Argentina","ARG",0.83,0.853462021279641,0.0234620212796408
"Armenia","ARM",0.92,0.921407332914967,0.00140733291496731
"Australia","AUS",0.95,0.95,0
"Austria","AUT",0.85,0.85,0
"Azerbaijan","AZE",0.94,0.949473684210536,0.0094736842105364
"Bahamas","BHS",0.89,0.90158787394577,0.0115878739457702
"Bahrain","BHR",0.99,0.9815,-0.0085000000000004
"Bangladesh","BGD",0.98,0.98,0
"Barbados","BRB",0.9,0.9055,0.00549999999999995
"Belarus","BLR",0.98,0.954999999999999,-0.0250000000000006
"Belgium","BEL",0.98,0.98,0
"Belize","BLZ",0.98,0.95,-0.0300000000000002
"Benin","BEN",0.76,0.757000000000054,-0.00299999999994605
"Bhutan","BTN",0.97,0.97,0
"Bolivia (Plurinational State of)","BOL",0.75,0.76648183882503,0.0164818388250304
"Bosnia and Herzegovina","BIH",0.73,0.719222137912496,-0.0107778620875039
"Botswana","BWA",0.95,0.95,0
"Brazil","BRA",0.7,0.633948225377901,-0.0660517746220988
"Brunei Darussalam","BRN",0.99,0.984364392050377,-0.00563560794962337
"Bulgaria","BGR",0.93,0.93,0
"Burkina Faso","BFA",0.91,0.91,-1.11022302462516e-16
"Burundi","BDI",0.93,0.93,0
"Cabo Verde","CPV",0.96,0.953835617568708,-0.00616438243129203
"Cambodia","KHM",0.92,0.92,0
"Cameroon","CMR",0.67,0.673630709144715,0.00363070914471531
"Canada","CAN",0.91,0.908973150079904,-0.00102684992009594
"Central African Republic","CAF",0.42,0.438499999999842,0.0184999999998418
"Chad","TCD",0.5,0.5,0
"Chile","CHL",0.96,0.945872191038717,-0.0141278089612827
"China","CHN",0.99,0.99,0
"Colombia","COL",0.94,0.927523357191832,-0.0124766428081678
"Comoros","COM",0.91,0.91,0
"Congo","COG",0.79,0.79,0
"Costa Rica","CRI",0.95,0.95,0
"Cote d'Ivoire","CIV",0.84,0.84,0
"Croatia","HRV",0.94,0.941021793979568,0.00102179397956759
"Cuba","CUB",0.99,0.99,0
"Cyprus","CYP",0.96,0.9785,0.0184999999999998
"Czechia","CZE",0.97,0.971907089731354,0.00190708973135423
"Democratic People's Republic of Korea","PRK",0.97,0.97,-1.11022302462516e-16
"Democratic Republic of the Congo","COD",0.57,0.57,0
"Denmark","DNK",0.97,0.965550359545163,-0.00444964045483676
"Djibouti","DJI",0.85,0.85,0
"Dominica","DMA",0.99,0.9725,-0.0175000000000003
"Dominican Republic","DOM",0.89,0.889573064145396,-0.000426935854603738
"Ecuador","ECU",0.85,0.852239524825842,0.00223952482584233
"Egypt","EGY",0.95,0.945972593840127,-0.00402740615987252
"El Salvador","SLV",0.81,0.87327205673004,0.0632720567300399
"Equatorial Guinea","GNQ",0.53,0.53,0
"Eritrea","ERI",0.95,0.948269170818936,-0.00173082918106437
"Estonia","EST",0.91,0.91,0
"Eswatini","SWZ",0.9,0.9,0
"Ethiopia","ETH",0.68,0.7,0.02
"Fiji","FJI",0.99,0.99,-1.11022302462516e-16
"Finland","FIN",0.91,0.91,0
"France","FRA",0.96,0.961646330647379,0.00164633064737951
"Gabon","GAB",0.7,0.7,0
"Gambia","GMB",0.88,0.864694059795189,-0.0153059402048114
"Georgia","GEO",0.94,0.94,0
"Germany","DEU",0.93,0.931011167338303,0.00101116733830342
"Ghana","GHA",0.97,0.97,0
"Greece","GRC",0.99,0.99,0
"Grenada","GRD",0.92,0.9545,0.0344999999999999
"Guatemala","GTM",0.85,0.849349433118314,-0.000650566881686077
"Guinea","GIN",0.47,0.477674997307448,0.00767499730744781
"Guinea-Bissau","GNB",0.78,0.795990357502633,0.015990357502633
"Guyana","GUY",0.99,0.987620088083278,-0.00237991191672171
"Haiti","HTI",0.51,0.38,-0.13
"Honduras","HND",0.88,0.897097281436777,0.0170972814367769
"Hungary","HUN",0.99,0.99,0
"Iceland","ISL",0.92,0.92,0
"India","IND",0.91,0.927368421052628,0.017368421052628
"Indonesia","IDN",0.85,0.85,0
"Iran (Islamic Republic of)","IRN",0.99,0.984999999999989,-0.00500000000001111
"Iraq","IRQ",0.84,0.812766358484008,-0.0272336415159921
"Ireland","IRL",0.94,0.943548924548465,0.00354892454846545
"Israel","ISR",0.98,0.98,0
"Italy","ITA",0.96,0.95557327371595,-0.00442672628405005
"Jamaica","JAM",0.96,0.9475,-0.0125000000000001
"Japan","JPN",0.98,0.974766656281896,-0.0052333437181038
"Jordan","JOR",0.89,0.966999999999986,0.0769999999999859
"Kazakhstan","KAZ",0.97,0.9595,-0.0105000000000002
"Kenya","KEN",0.91,0.91,0
"Kiribati","KIR",0.97,0.926815411575038,-0.0431845884249618
"Kuwait","KWT",0.91,0.937512657274644,0.0275126572746438
"Kyrgyzstan","KGZ",0.95,0.953469585030834,0.0034695850308345
"Lao People's Democratic Republic","LAO",0.8,0.8,0
"Latvia","LVA",0.99,0.981638022303634,-0.00836197769636571
"Lebanon","LBN",0.83,0.83,0
"Lesotho","LSO",0.87,0.878188658631,0.00818865863099982
"Liberia","LBR",0.7,0.7,0
"Libya","LBY",0.73,0.764661280605685,0.034661280605685
"Lithuania","LTU",0.92,0.931993907379336,0.0119939073793357
"Luxembourg","LUX",0.99,0.9895,-0.000499999999999945
"Madagascar","MDG",0.7,0.697013487417753,-0.00298651258224725
"Malawi","MWI",0.95,0.889,-0.0609999999999999
"Malaysia","MYS",0.98,0.978693443582734,-0.00130655641726629
"Maldives","MDV",0.98,0.978899699581268,-0.0011003004187321
"Mali","MLI",0.77,0.754712832452493,-0.0152871675475071
"Malta","MLT",0.98,0.965762734730867,-0.0142372652691332
"Marshall Islands","MHL",0.79,0.775773170334345,-0.0142268296656554
"Mauritania","MRT",0.81,0.7415,-0.0685000000000002
"Mauritius","MUS",0.96,0.958746533380357,-0.00125346661964321
"Mexico","MEX",0.82,0.82,0
"Micronesia (Federated States of)","FSM",0.78,0.8025,0.0224999999999999
"Monaco","MCO",0.99,0.99,0
"Mongolia","MNG",0.98,0.977852256655002,-0.0021477433449979
"Morocco","MAR",0.99,0.99,0
"Mozambique","MOZ",0.88,0.88,0
"Myanmar","MMR",0.9,0.9,0
"Namibia","NAM",0.87,0.87,0
"Nauru","NRU",0.96,0.96,0
"Nepal","NPL",0.93,0.947509292037551,0.0175092920375509
"Netherlands","NLD",0.94,0.94,0
"New Zealand","NZL",0.92,0.92,0
"Nicaragua","NIC",0.98,0.98,0
"Niger","NER",0.81,0.834736842105367,0.0247368421053666
"Nigeria","NGA",0.57,0.57,0
"Norway","NOR",0.97,0.97,0
"Oman","OMN",0.99,0.987999999999984,-0.00200000000001643
"Pakistan","PAK",0.84,0.84,0
"Palau","PLW",0.97,0.945618704250238,-0.024381295749762
"Panama","PAN",0.88,0.88,0
"Papua New Guinea","PNG",0.35,0.35,0
"Paraguay","PRY",0.86,0.880554932716614,0.0205549327166138
"Peru","PER",0.88,0.901,0.0209999999999999
"Philippines","PHL",0.77,0.795118189239116,0.0251181892391156
"Poland","POL",0.95,0.944692963064354,-0.0053070369356456
"Portugal","PRT",0.99,0.99,0
"Qatar","QAT",0.98,0.949,-0.0310000000000004
"Republic of Korea","KOR",0.98,0.964,-0.0160000000000002
"Republic of Moldova","MDA",0.91,0.91,0
"Republic of North Macedonia","MKD",0.92,0.944,0.0239999999999997
"Romania","ROU",0.88,0.88,0
"Russian Federation","RUS",0.97,0.969988955661013,-1.10443389872428e-05
"Rwanda","RWA",0.98,0.977454399631654,-0.00254560036834639
"Saint Kitts and Nevis","KNA",0.97,0.977999999999999,0.00799999999999945
"Saint Lucia","LCA",0.92,0.944679856932445,0.0246798569324448
"Saint Vincent and the Grenadines","VCT",0.97,0.981852094462693,0.0118520944626934
"Samoa","WSM",0.58,0.644291518087239,0.0642915180872385
"San Marino","SMR",0.88,0.88,0
"Sao Tome and Principe","STP",0.95,0.946890938111494,-0.0031090618885059
"Saudi Arabia","SAU",0.96,0.96,0
"Senegal","SEN",0.95,0.972631578947358,0.0226315789473578
"Serbia","SRB",0.97,0.936500000000051,-0.0334999999999495
"Seychelles","SYC",0.99,0.984602706939938,-0.00539729306006165
"Sierra Leone","SLE",0.95,0.95,0
"Singapore","SGP",0.96,0.962,0.00200000000000045
"Slovakia","SVK",0.97,0.976196713136292,0.00619671313629166
"Slovenia","SVN",0.95,0.948703815779011,-0.00129618422098932
"Solomon Islands","SLB",0.94,0.869,-0.071
"Somalia","SOM",0.42,0.42,0
"South Africa","ZAF",0.85,0.85,0
"Spain","ESP",0.96,0.965499999999964,0.00549999999996442
"Sri Lanka","LKA",0.99,0.99,0
"State of Palestine","PSE",0.99,0.99,0
"Sudan","SDN",0.93,0.946315789473643,0.0163157894736433
"Suriname","SUR",0.77,0.773675699474721,0.00367569947472079
"Sweden","SWE",0.98,0.98,0
"Switzerland","CHE",0.96,0.961578947368421,0.00157894736842112
"Syrian Arab Republic","SYR",0.54,0.54,0
"Tajikistan","TJK",0.97,0.97,0
"Thailand","THA",0.97,0.972161830630472,0.00216183063047171
"Togo","TGO",0.84,0.84,0
"Tonga","TON",0.99,0.980907687541105,-0.00909231245889475
"Trinidad and Tobago","TTO",0.93,0.923499999999941,-0.00650000000005868
"Tunisia","TUN",0.92,0.92,0
"Turkey","TUR",0.99,0.99,0
"Turkmenistan","TKM",0.99,0.968500000000069,-0.0214999999999315
"Tuvalu","TUV",0.92,0.934499999999912,0.0144999999999119
"Uganda","UGA",0.93,0.961843376492923,0.0318433764929232
"Ukraine","UKR",0.8,0.8,0
"United Arab Emirates","ARE",0.99,0.99,0
"United Kingdom","GBR",0.93,0.93,0
"United Republic of Tanzania","TZA",0.89,0.88996367593717,-3.6324062830273e-05
"United States","USA",0.94,0.943460432663896,0.00346043266389628
"Uruguay","URY",0.94,0.949399001685293,0.00939900168529262
"Uzbekistan","UZB",0.96,0.968232861034553,0.00823286103455323
"Vanuatu","VUT",0.9,0.909999999999988,0.0099999999999878
"Venezuela (Bolivarian Republic of)","VEN",0.64,0.713930774001799,0.0739307740017994
"Viet Nam","VNM",0.89,0.911,0.0209999999999999
"Yemen","YEM",0.73,0.764389001312075,0.034389001312075
"Zambia","ZMB",0.88,0.863372861859975,-0.0166271381400247
"Zimbabwe","ZWE",0.9,0.9,0
