"Country","ISO code","Region","Income group","Gavi eligibility status","ARIMA modelled expected 2020 coverage (mean)","ARIMA modelled expected coverage (lower bound)","ARIMA modelled expected coverage (upper bound)","WUENIC reported 2020 coverage","Coverage delta","cov_delta_high","cov_delta_low","confident_95","ci_width","un_region","Data unreliable flag","Surviving infants","Additional missed children (mean)","Additional missed children (lower bound)","Additional missed children (upper bound)","Expected missed children","Total missed children"
"Afghanistan","AFG","South Asia","LIC","Initial self-financing","73.6%",0.667944748829991,0.804209526984904,"70.0%","-3.6%",-0.104209526984904,0.0320552511700093,FALSE,0.136264778154913,"Asia",FALSE,1157321,41752,-37098,120603,305443,347196
"Andorra","AND","Western Europe","HIC","Never Gavi","98.2%",0.95329841273388,1.01142745764451,"99.0%","0.8%",-0.0214274576445088,0.0367015872661202,FALSE,0.058129044910629,"Europe",FALSE,NA,NA,NA,NA,NA,NA
"Angola","AGO","Eastern & Southern Africa","LMIC","Fully self-financing","57.0%",0.493427820441531,0.646572179558469,"51.0%","-6.0%",-0.136572179558469,0.0165721795584689,FALSE,0.153144359116938,"Africa",FALSE,1236834,74210,-20497,168917,531838,606048
"Antigua and Barbuda","ATG","Latin America & Caribbean","HIC","Never Gavi","96.1%",0.925405214711406,0.997324647389424,"96.0%","-0.1%",-0.0373246473894236,0.0345947852885938,FALSE,0.0719194326780175,"Americas",FALSE,1450,1,-50,54,56,58
"Argentina","ARG","Latin America & Caribbean","UMIC","Never Gavi","85.3%",0.789474590063481,0.917449452495801,"74.0%","-11.3%",-0.177449452495801,-0.0494745900634809,TRUE,0.12797486243232,"Americas",FALSE,744894,84517,36853,132181,109155,193672
"Australia","AUS","East Asia & Pacific","HIC","Never Gavi","95.0%",0.935081420482975,0.964918579517025,"95.0%","0.0%",-0.0149185795170247,0.0149185795170247,FALSE,0.0298371590340494,"Oceania",FALSE,317554,0,-4737,4737,15877,15877
"Austria","AUT","Western Europe","HIC","Never Gavi","85.0%",0.790008558774036,0.909991441225964,"85.0%","0.0%",-0.0599914412259638,0.0599914412259638,FALSE,0.119982882451928,"Europe",FALSE,89448,0,-5366,5366,13417,13417
"Azerbaijan","AZE","Eastern Europe & Central Asia","UMIC","Fully self-financing","94.9%",0.910560459327167,0.988386909093906,"79.0%","-15.9%",-0.198386909093906,-0.120560459327167,TRUE,0.0778264497667391,"Asia",FALSE,153771,24522,18538,30506,7769,32291
"Bahrain","BHR","Middle East & North Africa","HIC","Never Gavi","98.1%",0.965570829770229,0.99742917022977,"98.0%","-0.1%",-0.0174291702297701,0.0144291702297709,FALSE,0.0318583404595409,"Asia",FALSE,21974,32,-317,382,406,439
"Bangladesh","BGD","South Asia","LMIC","Preparatory transition phase","98.0%",0.91063092493698,1.04936907506302,"98.0%","0.0%",-0.0693690750630196,0.0693690750630196,FALSE,0.138738150126039,"Asia",FALSE,2820623,0,-195664,195664,56412,56412
"Barbados","BRB","Latin America & Caribbean","HIC","Never Gavi","90.6%",0.826721971236563,0.984278028763437,"85.0%","-5.5%",-0.134278028763437,0.0232780287634373,FALSE,0.157556057526875,"Americas",FALSE,3016,167,-70,404,285,452
"Belarus","BLR","Eastern Europe & Central Asia","UMIC","Never Gavi","95.5%",0.743953312947745,1.16604668705225,"97.0%","1.5%",-0.196046687052254,0.226046687052255,FALSE,0.42209337410451,"Europe",FALSE,107637,-1614,-24330,21101,4843,3229
"Belize","BLZ","Latin America & Caribbean","LMIC","Never Gavi","95.0%",0.896042410895225,1.00395758910477,"79.0%","-16.0%",-0.213957589104775,-0.106042410895224,TRUE,0.10791517820955,"Americas",FALSE,7962,1273,844,1703,398,1672
"Benin","BEN","West & Central Africa","LMIC","Initial self-financing","75.7%",0.703759111149605,0.810240888850503,"72.0%","-3.7%",-0.0902408888505031,0.0162408888503951,FALSE,0.106481777700898,"Africa",FALSE,405641,15008,-6587,36605,98570,113579
"Bhutan","BTN","South Asia","LMIC","Fully self-financing","97.0%",0.9043749388819,1.0356250611181,"95.0%","-2.0%",-0.0856250611180998,0.0456250611180997,FALSE,0.131250122236199,"Asia",FALSE,12608,252,-575,1079,378,630
"Bolivia (Plurinational State of)","BOL","Latin America & Caribbean","LMIC","Fully self-financing","76.6%",0.67764117508634,0.855322502563721,"68.0%","-8.6%",-0.175322502563721,0.00235882491365991,FALSE,0.177681327477381,"Americas",FALSE,240642,20811,-567,42189,56194,77005
"Botswana","BWA","Eastern & Southern Africa","UMIC","Never Gavi","95.0%",0.943626096836859,0.956373903163141,"95.0%","0.0%",-0.00637390316314068,0.00637390316314068,FALSE,0.0127478063262814,"Africa",FALSE,53898,0,-343,343,2694,2694
"Brazil","BRA","Latin America & Caribbean","UMIC","Never Gavi","63.4%",0.546019278109886,0.721877172645916,"77.0%","13.6%",0.0481228273540838,0.223980721890114,TRUE,0.17585789453603,"Americas",TRUE,2825032,-384350,-632752,-135948,1034107,649757
"Brunei Darussalam","BRN","East Asia & Pacific","HIC","Never Gavi","98.4%",0.947079994304383,1.02164878979637,"99.0%","0.6%",-0.0316487897963698,0.0429200056956165,FALSE,0.0745687954919863,"Asia",FALSE,6110,-34,-262,193,95,61
"Bulgaria","BGR","Eastern Europe & Central Asia","UMIC","Never Gavi","93.0%",0.89079848988429,0.96920151011571,"91.0%","-2.0%",-0.0592015101157101,0.01920151011571,FALSE,0.0784030202314201,"Europe",FALSE,60653,1213,-1164,3590,4245,5458
"Burkina Faso","BFA","West & Central Africa","LIC","Initial self-financing","91.0%",0.840700995012432,0.979299004987567,"91.0%","0.0%",-0.0692990049875674,0.0692990049875676,FALSE,0.138598009975135,"Africa",FALSE,736290,0,-51024,51024,66266,66266
"Burundi","BDI","Eastern & Southern Africa","LIC","Initial self-financing","93.0%",0.871199980144535,0.988800019855466,"93.0%","0.0%",-0.0588000198554655,0.0588000198554655,FALSE,0.117600039710931,"Africa",FALSE,431981,0,-25400,25400,30238,30238
"Cabo Verde","CPV","West & Central Africa","LMIC","Never Gavi","95.4%",0.904112701601977,1.00355853353544,"93.0%","-2.4%",-0.0735585335354388,0.0258872983980232,FALSE,0.099445831933462,"Africa",FALSE,10197,243,-263,750,470,713
"Cambodia","KHM","East Asia & Pacific","LMIC","Preparatory transition phase","92.0%",0.802144254501716,1.03785574549828,"92.0%","0.0%",-0.117855745498284,0.117855745498284,FALSE,0.235711490996567,"Asia",FALSE,352521,0,-41546,41546,28201,28201
"Cameroon","CMR","West & Central Africa","LMIC","Preparatory transition phase","67.4%",0.594711688813298,0.752549729476133,"69.0%","1.6%",-0.0625497294761327,0.0952883111867019,FALSE,0.157838040662835,"Africa",FALSE,862364,-14116,-82173,53940,281449,267332
"Canada","CAN","North America","HIC","Never Gavi","90.9%",0.879701945520536,0.938244354639273,"91.0%","0.1%",-0.0282443546392726,0.0302980544794644,FALSE,0.058542409118737,"Americas",FALSE,385184,-395,-11670,10879,35062,34666
"Central African Republic","CAF","West & Central Africa","LIC","Initial self-financing","43.8%",0.313683585460941,0.563316414538742,"42.0%","-1.8%",-0.143316414538742,0.106316414539059,FALSE,0.249632829077801,"Africa",FALSE,156219,2890,-16608,22388,87716,90607
"Chad","TCD","West & Central Africa","LIC","Initial self-financing","50.0%",0.357951437481445,0.642048562518555,"52.0%","2.0%",-0.122048562518555,0.162048562518555,FALSE,0.28409712503711,"Africa",FALSE,629696,-12593,-102041,76853,314848,302254
"Chile","CHL","Latin America & Caribbean","HIC","Never Gavi","94.6%",0.906593334021367,0.985151048056067,"93.0%","-1.6%",-0.055151048056067,0.0234066659786326,FALSE,0.0785577140346996,"Americas",FALSE,225603,3580,-5280,12442,12211,15792
"China","CHN","East Asia & Pacific","UMIC","Never Gavi","99.0%",0.965465425151795,1.0292714169532,"99.0%","0.0%",-0.0392714169532031,0.0245345748482053,FALSE,0.0638059918014084,"Asia",FALSE,16086657,0,-394679,631745,160866,160866
"Colombia","COL","Latin America & Caribbean","UMIC","Never Gavi","92.8%",0.860520709252063,0.994526005131601,"88.0%","-4.8%",-0.114526005131601,0.0194792907479372,FALSE,0.134005295879539,"Americas",FALSE,718632,34151,-13998,82302,52084,86235
"Comoros","COM","Eastern & Southern Africa","LMIC","Initial self-financing","91.0%",0.783857913968004,1.036142086032,"87.0%","-4.0%",-0.166142086031996,0.0861420860319962,FALSE,0.252284172063993,"Africa",FALSE,25562,1022,-2201,4246,2300,3323
"Congo","COG","West & Central Africa","LMIC","Initial self-financing","79.0%",0.64625360236836,0.93374639763164,"73.0%","-6.0%",-0.20374639763164,0.0837463976316404,FALSE,0.287492795263281,"Africa",FALSE,170899,10253,-14312,34820,35888,46142
"Costa Rica","CRI","Latin America & Caribbean","UMIC","Never Gavi","95.0%",0.887531848088232,1.01246815191177,"95.0%","0.0%",-0.0624681519117678,0.0624681519117678,FALSE,0.124936303823536,"Americas",FALSE,67783,0,-4234,4234,3389,3389
"Cote d'Ivoire","CIV","West & Central Africa","LMIC","Preparatory transition phase","84.0%",0.690395061567303,0.989604938432697,"80.0%","-4.0%",-0.189604938432697,0.109604938432697,FALSE,0.299209876865395,"Africa",FALSE,876019,35040,-96016,166097,140163,175203
"Cuba","CUB","Latin America & Caribbean","UMIC","Fully self-financing","99.0%",0.846253044263249,1.13374695573675,"99.0%","0.0%",-0.143746955736751,0.143746955736751,FALSE,0.287493911473503,"Americas",FALSE,110221,0,-15843,15843,1102,1102
"Democratic People's Republic of Korea","PRK","East Asia & Pacific","LIC","Initial self-financing","97.0%",0.912670460444613,1.02732953955539,"97.0%","0.0%",-0.0573295395553868,0.057329539555387,FALSE,0.114659079110774,"Asia",FALSE,350814,0,-20112,20112,10524,10524
"Democratic Republic of the Congo","COD","West & Central Africa","LIC","Initial self-financing","57.0%",0.429886086546371,0.710113913453629,"57.0%","0.0%",-0.140113913453629,0.140113913453629,FALSE,0.280227826907257,"Africa",FALSE,3374241,0,-472778,472778,1450923,1450923
"Denmark","DNK","Western Europe","HIC","Never Gavi","96.6%",0.926054636929182,1.00504608216114,"97.0%","0.4%",-0.035046082161144,0.0439453630708175,FALSE,0.0789914452319616,"Europe",FALSE,63072,-280,-2771,2210,2172,1892
"Djibouti","DJI","Eastern & Southern Africa","LMIC","Preparatory transition phase","85.0%",0.710319615013602,0.989680384986398,"70.0%","-15.0%",-0.289680384986398,-0.0103196150136021,TRUE,0.279360769972796,"Africa",FALSE,19684,2952,203,5702,2952,5905
"Dominica","DMA","Latin America & Caribbean","UMIC","Never Gavi","97.2%",0.931350581878314,1.01364941812169,"97.0%","-0.2%",-0.0436494181216855,0.0386494181216862,FALSE,0.0822988362433718,"Americas",FALSE,NA,NA,NA,NA,NA,NA
"Dominican Republic","DOM","Latin America & Caribbean","UMIC","Never Gavi","89.0%",0.801059288780774,0.978086839510019,"82.0%","-7.0%",-0.158086839510019,0.0189407112192261,FALSE,0.177027550729245,"Americas",FALSE,199478,13878,-3778,31534,22027,35906
"Ecuador","ECU","Latin America & Caribbean","UMIC","Never Gavi","85.2%",0.805831032313963,0.898648017337722,"70.0%","-15.2%",-0.198648017337722,-0.105831032313963,TRUE,0.092816985023759,"Americas",FALSE,333092,50709,35251,66168,49217,99927
"Egypt","EGY","Middle East & North Africa","LMIC","Never Gavi","94.6%",0.920758139361612,0.971187048318643,"94.0%","-0.6%",-0.0311870483186433,0.0192418606383883,FALSE,0.0504289089570316,"Africa",FALSE,2526074,15087,-48606,78780,136477,151564
"El Salvador","SLV","Latin America & Caribbean","LMIC","Never Gavi","87.3%",0.77491451639465,0.97162959706543,"72.0%","-15.3%",-0.25162959706543,-0.0549145163946504,TRUE,0.196715080670779,"Americas",TRUE,114102,17488,6265,28711,14459,31948
"Equatorial Guinea","GNQ","West & Central Africa","UMIC","Never Gavi","53.0%",0.442810152016495,0.617189847983505,"53.0%","0.0%",-0.0871898479835049,0.0871898479835049,FALSE,0.17437969596701,"Africa",FALSE,42590,0,-3713,3713,20017,20017
"Eritrea","ERI","Eastern & Southern Africa","LIC","Initial self-financing","94.8%",0.911476963278648,0.985061378359223,"95.0%","0.2%",-0.0350613783592233,0.038523036721352,FALSE,0.0735844150805753,"Africa",FALSE,100941,-174,-3888,3539,5221,5047
"Estonia","EST","Western Europe","HIC","Never Gavi","91.0%",0.894418173441224,0.925581826558776,"91.0%","0.0%",-0.015581826558776,0.015581826558776,FALSE,0.0311636531175521,"Europe",FALSE,13378,0,-208,208,1204,1204
"Eswatini","SWZ","Eastern & Southern Africa","LMIC","Never Gavi","90.0%",0.855485657560597,0.944514342439403,"83.0%","-7.0%",-0.114514342439403,-0.0254856575605974,TRUE,0.0890286848788053,"Africa",FALSE,28357,1984,722,3247,2835,4820
"Ethiopia","ETH","Eastern & Southern Africa","LIC","Initial self-financing","70.0%",0.657659741206963,0.742340258793037,"71.0%","1.0%",-0.0323402587930371,0.0523402587930369,FALSE,0.0846805175860741,"Africa",FALSE,3499225,-34992,-183150,113165,1049767,1014775
"Finland","FIN","Western Europe","HIC","Never Gavi","91.0%",0.879500236769494,0.940499763230506,"91.0%","0.0%",-0.0304997632305058,0.0304997632305058,FALSE,0.0609995264610117,"Europe",FALSE,49030,0,-1495,1495,4412,4412
"Gabon","GAB","West & Central Africa","UMIC","Never Gavi","70.0%",0.510987809984969,0.889012190015031,"63.0%","-7.0%",-0.259012190015031,0.119012190015031,FALSE,0.378024380030062,"Africa",FALSE,65052,4553,-7741,16849,19515,24069
"Georgia","GEO","Eastern Europe & Central Asia","UMIC","Fully self-financing","94.0%",0.850069965394403,1.0299300346056,"88.0%","-6.0%",-0.149930034605597,0.0299300346055971,FALSE,0.179860069211194,"Asia",FALSE,51021,3061,-1527,7649,3061,6122
"Ghana","GHA","West & Central Africa","LMIC","Preparatory transition phase","97.0%",0.874933213473776,1.06506678652622,"94.0%","-3.0%",-0.125066786526224,0.0650667865262242,FALSE,0.190133573052448,"Africa",FALSE,860082,25802,-55962,107567,25802,51604
"Greece","GRC","Western Europe","HIC","Never Gavi","99.0%",0.979358798823176,1.00064192329969,"99.0%","0.0%",-0.0106419232996859,0.0106412011768241,FALSE,0.02128312447651,"Europe",FALSE,76072,0,-809,809,760,760
"Grenada","GRD","Latin America & Caribbean","UMIC","Never Gavi","95.4%",0.88214321725975,1.02685678274025,"72.0%","-23.4%",-0.30685678274025,-0.16214321725975,TRUE,0.1447135654805,"Americas",FALSE,1761,412,285,540,80,493
"Guatemala","GTM","Latin America & Caribbean","UMIC","Never Gavi","84.9%",0.746658618519299,0.952040247717329,"83.0%","-1.9%",-0.122040247717329,0.0833413814807008,FALSE,0.205381629198029,"Americas",FALSE,419559,8118,-34966,51203,63206,71325
"Guinea","GIN","West & Central Africa","LIC","Initial self-financing","47.8%",0.401160407036986,0.55418958757791,"47.0%","-0.8%",-0.0841895875779097,0.0688395929630141,FALSE,0.153029180540924,"Africa",FALSE,445239,3417,-30650,37484,232559,235976
"Guyana","GUY","Latin America & Caribbean","UMIC","Fully self-financing","98.8%",0.944284459286915,1.03095571687964,"99.0%","0.2%",-0.0409557168796413,0.0457155407130847,FALSE,0.086671257592726,"Americas",FALSE,14925,-35,-682,611,184,149
"Haiti","HTI","Latin America & Caribbean","LMIC","Initial self-financing","38.0%",0.314341536594615,0.445658463405385,"51.0%","13.0%",0.0643415365946152,0.195658463405385,TRUE,0.13131692681077,"Americas",TRUE,255229,-33179,-49937,-16421,158241,125062
"Honduras","HND","Latin America & Caribbean","LMIC","Fully self-financing","89.7%",0.850801511276644,0.94339305159691,"80.0%","-9.7%",-0.14339305159691,-0.0508015112766441,TRUE,0.0925915403202655,"Americas",FALSE,205825,19985,10456,29513,21179,41164
"India","IND","South Asia","LMIC","Accelerated transition phase","92.7%",0.892894537057284,0.961842305047972,"85.0%","-7.7%",-0.111842305047972,-0.0428945370572842,TRUE,0.0689477679906878,"Asia",FALSE,23368880,1808013,1002397,2613629,1697318,3505332
"Indonesia","IDN","East Asia & Pacific","LMIC","Fully self-financing","85.0%",0.793122707357008,0.906877292642992,"77.0%","-8.0%",-0.136877292642992,-0.0231227073570076,TRUE,0.113754585285985,"Asia",FALSE,4689610,375168,108436,641901,703441,1078610
"Iran (Islamic Republic of)","IRN","Middle East & North Africa","LMIC","Never Gavi","98.5%",0.963435707770769,1.00656429222921,"99.0%","0.5%",-0.0165642922292086,0.0265642922292307,FALSE,0.0431285844584394,"Asia",FALSE,1485489,-7427,-39460,24606,22282,14854
"Iraq","IRQ","Middle East & North Africa","UMIC","Never Gavi","81.3%",0.700566602104267,0.924966114863749,"74.0%","-7.3%",-0.184966114863749,0.0394333978957331,FALSE,0.224399512759482,"Asia",FALSE,1110719,80822,-43799,205445,207963,288786
"Ireland","IRL","Western Europe","HIC","Never Gavi","94.4%",0.922064089681332,0.965033759415599,"94.0%","-0.4%",-0.0250337594155988,0.0179359103186679,FALSE,0.0429696697342667,"Europe",FALSE,59191,210,-1061,1481,3341,3551
"Israel","ISR","Middle East & North Africa","HIC","Never Gavi","98.0%",0.946650695589806,1.01334930441019,"98.0%","0.0%",-0.0333493044101945,0.0333493044101945,FALSE,0.0666986088203889,"Asia",FALSE,169839,0,-5664,5664,3396,3396
"Italy","ITA","Western Europe","HIC","Never Gavi","95.6%",0.918836510176721,0.992310037255179,"94.0%","-1.6%",-0.0523100372551788,0.0211634898232789,FALSE,0.0734735270784577,"Europe",FALSE,436862,6803,-9245,22852,19408,26211
"Jamaica","JAM","Latin America & Caribbean","UMIC","Never Gavi","94.7%",0.887890022570529,1.00710997742947,"96.0%","1.3%",-0.047109977429471,0.0721099774294712,FALSE,0.119219954858942,"Americas",FALSE,45942,-574,-3312,2164,2411,1837
"Japan","JPN","East Asia & Pacific","HIC","Never Gavi","97.5%",0.923967855187422,1.02556545737637,"96.0%","-1.5%",-0.0655654573763702,0.0360321448125778,FALSE,0.101597602188948,"Asia",FALSE,907427,13399,-32696,59495,22897,36297
"Jordan","JOR","Middle East & North Africa","UMIC","Never Gavi","96.7%",0.915300419624219,1.01869958037575,"77.0%","-19.7%",-0.248699580375752,-0.145300419624219,TRUE,0.103399160751533,"Asia",TRUE,210916,41550,30646,52454,6960,48510
"Kazakhstan","KAZ","Eastern Europe & Central Asia","UMIC","Never Gavi","95.9%",0.860073187710801,1.0589268122892,"88.0%","-7.9%",-0.178926812289198,0.0199268122891988,FALSE,0.198853624578397,"Asia",FALSE,365668,29070,-7286,65427,14809,43880
"Kenya","KEN","Eastern & Southern Africa","LMIC","Preparatory transition phase","91.0%",0.810161577153103,1.0098384228469,"89.0%","-2.0%",-0.119838422846897,0.0798384228468974,FALSE,0.199676845693795,"Africa",FALSE,1455333,29106,-116191,174404,130979,160086
"Kiribati","KIR","East Asia & Pacific","LMIC","Fully self-financing","92.7%",0.768847143919512,1.08478367923056,"92.0%","-0.7%",-0.164783679230564,0.151152856080488,FALSE,0.315936535311052,"Oceania",FALSE,3104,21,-469,511,227,248
"Kyrgyzstan","KGZ","Eastern Europe & Central Asia","LMIC","Preparatory transition phase","95.3%",0.918863496417943,0.988075673643726,"87.0%","-8.3%",-0.118075673643726,-0.0488634964179431,TRUE,0.0692121772257828,"Asia",FALSE,148413,12387,7251,17523,6905,19293
"Lao People's Democratic Republic","LAO","East Asia & Pacific","LMIC","Accelerated transition phase","80.0%",0.706003149653334,0.893996850346666,"79.0%","-1.0%",-0.103996850346666,0.0839968503466658,FALSE,0.187993700693332,"Asia",FALSE,158882,1588,-13345,16523,31776,33365
"Latvia","LVA","Western Europe","HIC","Never Gavi","98.2%",0.945717777033122,1.01755826757415,"99.0%","0.8%",-0.0275582675741468,0.0442822229668781,FALSE,0.0718404905410249,"Europe",FALSE,19599,-163,-867,540,359,195
