unicef_region,iso3,country,vaccine,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
ROSA,AFG,Afghanistan,DTP1,74,78,75,81,75,73,73,73,76,78,78,72,72,75,76,75,76,72,66,62,59,48,52,52,48,56,44,33,41,45,47,50,58,60,50,32,37,39,24,24,,22
ECAR,ALB,Albania,DTP1,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,98,97,98,97,98,98,99,99,98,98,99,98,97,92,97,97,98,98,98,98,98,98,98,97,97
MENA,DZA,Algeria,DTP1,96,96,96,96,95,96,99,99,99,99,99,99,98,97,98,98,94,93,93,93,92,95,92,94,96,96,96,95,96,96,96,96,95,93,92,92,88,,,,,
Non-programme,AND,Andorra,DTP1,99,99,99,99,99,99,99,99,96,99,99,99,99,99,96,96,99,99,99,99,96,99,96,96,96,,,,,,,,,,,,,,,,,
ESAR,AGO,Angola,DTP1,57,61,67,74,68,74,72,69,67,66,68,68,68,69,69,66,62,75,68,65,57,44,51,59,66,53,48,52,55,45,51,48,41,33,31,31,28,28,25,,,
LACR,ATG,Antigua and Barbuda,DTP1,93,98,98,99,96,97,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,98,99,99,99,99,99,99,99,99,97,99,99,98,98,98,99,97,99,92,92,77
LACR,ARG,Argentina,DTP1,82,79,87,91,91,93,94,98,94,94,94,95,94,97,94,93,99,99,96,96,96,96,96,96,96,94,95,94,93,93,93,95,93,93,91,86,86,83,82,80,73,69
ECAR,ARM,Armenia,DTP1,96,96,96,96,97,97,97,97,97,98,98,98,97,96,96,95,96,97,98,98,98,97,97,93,96,95,98,95,95,95,,,,,,,,,,,,
Non-programme,AUS,Australia,DTP1,98,98,98,98,98,98,97,92,92,92,92,97,97,97,97,97,97,97,97,97,97,96,96,84,91,95,95,96,96,97,97,98,97,96,93,91,87,83,78,72,65,58
Non-programme,AUT,Austria,DTP1,95,95,93,90,94,95,97,99,98,97,96,95,94,94,95,86,99,99,90,99,99,99,93,94,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
ECAR,AZE,Azerbaijan,DTP1,92,85,96,96,97,98,97,96,95,94,94,94,90,90,87,86,81,84,83,82,83,83,83,81,78,82,79,77,65,64,,,,,,,,,,,,
LACR,BHS,Bahamas,DTP1,79,97,91,94,98,95,99,96,99,99,99,99,99,99,98,95,99,99,99,99,99,99,96,96,95,95,95,97,97,97,97,95,95,95,95,95,95,87,85,87,78,61
MENA,BHR,Bahrain,DTP1,99,99,99,99,98,99,98,98,99,99,99,99,98,98,97,99,99,99,99,99,99,98,99,98,98,96,98,99,97,97,99,97,98,98,98,97,96,95,94,92,91,89
ROSA,BGD,Bangladesh,DTP1,99,99,99,99,99,99,99,99,98,97,99,98,99,99,98,97,97,99,93,95,94,92,91,89,92,91,87,94,79,86,88,86,73,39,29,22,20,18,18,18,18,
LACR,BRB,Barbados,DTP1,83,86,92,96,90,99,99,98,97,96,95,94,93,85,93,94,97,97,91,92,92,93,95,96,98,95,97,96,95,96,94,97,92,91,92,92,94,94,87,83,80,82
ECAR,BLR,Belarus,DTP1,98,97,98,98,97,99,99,97,99,98,99,99,98,98,99,99,99,99,74,99,99,99,99,99,98,98,98,97,97,96,,,,,,,,,,,,
Non-programme,BEL,Belgium,DTP1,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,98,97,97,97,97,97,97,96,95,98,97,98,98,98,97,97,97,93,98,98,98,98,98,98,98,98
LACR,BLZ,Belize,DTP1,83,79,99,97,89,98,97,96,96,99,98,99,99,98,98,98,98,98,98,97,97,96,96,95,95,95,94,96,96,96,94,97,88,90,87,98,81,77,81,74,77,72
WCAR,BEN,Benin,DTP1,84,83,84,84,84,84,82,84,86,89,85,87,89,91,94,89,84,85,86,87,88,89,88,87,86,86,82,89,87,86,83,86,68,51,46,36,36,,,,,
ROSA,BTN,Bhutan,DTP1,99,96,99,98,99,99,99,99,97,97,98,94,97,97,98,97,97,92,96,95,96,96,95,96,95,95,95,95,92,95,97,98,91,88,84,77,66,53,39,37,35,25
LACR,BOL,Bolivia (Plurinational State of),DTP1,75,79,81,89,91,93,97,92,87,97,98,97,97,96,85,87,93,88,96,94,91,92,92,86,80,82,84,80,76,70,68,66,76,53,60,67,58,25,31,33,35,32
ECAR,BIH,Bosnia and Herzegovina,DTP1,89,89,89,89,92,90,89,92,94,95,94,95,95,95,96,94,95,93,93,86,94,90,90,91,92,86,78,94,63,80,,,,,,,,,,,,
ESAR,BWA,Botswana,DTP1,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,96,93,98,98,98,97,97,93,89
LACR,BRA,Brazil,DTP1,74,88,79,87,99,95,97,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,75,85,50,91,88,92,86,79,80,80,80,86,87,82,79,72,62
EAPR,BRN,Brunei Darussalam,DTP1,99,99,99,99,99,99,99,99,99,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,97,97,96,95,95,96,98,95,99,97,96
ECAR,BGR,Bulgaria,DTP1,92,94,96,94,96,94,93,90,96,96,96,96,96,97,96,97,97,95,96,97,95,95,96,96,97,98,98,97,98,98,99,99,99,99,99,99,99,99,99,99,99,98
WCAR,BFA,Burkina Faso,DTP1,95,95,95,95,95,95,95,95,94,94,93,93,93,97,92,91,91,90,90,89,93,97,83,77,78,78,79,79,79,79,86,92,81,74,53,48,35,,,,,
ESAR,BDI,Burundi,DTP1,96,98,97,94,94,97,97,98,98,98,99,99,99,98,99,99,96,95,93,91,90,88,86,86,86,86,86,72,84,93,94,95,94,68,87,76,61,51,69,58,61,
WCAR,CPV,Cabo Verde,DTP1,93,93,96,99,97,96,97,99,93,98,99,99,99,99,99,98,97,96,95,95,94,94,93,93,92,90,90,95,96,96,95,96,99,96,97,77,64,56,47,,,
EAPR,KHM,Cambodia,DTP1,94,94,94,94,94,94,94,94,94,97,95,93,99,95,87,85,85,92,74,60,65,78,73,78,62,59,55,53,51,48,63,63,72,70,62,62,47,40,,,,
WCAR,CMR,Cameroon,DTP1,76,77,75,76,83,83,86,90,95,94,90,92,88,93,90,87,85,80,79,75,70,66,69,71,72,71,71,63,62,62,67,70,73,68,63,58,52,46,44,31,18,
Non-programme,CAN,Canada,DTP1,94,94,94,94,94,95,95,95,95,96,96,96,96,96,96,96,96,96,95,95,95,95,95,95,95,98,97,97,96,96,96,96,95,95,95,,,,,,,
WCAR,CAF,Central African Republic,DTP1,54,54,54,54,54,54,57,60,35,66,69,67,65,65,65,64,64,64,65,65,65,60,55,61,66,72,77,76,75,75,85,95,84,67,46,42,44,40,39,36,32,35
WCAR,TCD,Chad,DTP1,73,69,65,61,55,55,59,63,58,57,55,55,45,47,50,58,46,35,45,45,44,45,45,47,48,44,41,41,35,31,41,44,44,36,36,31,21,21,18,,,
LACR,CHL,Chile,DTP1,99,98,99,99,98,99,97,99,92,90,94,93,94,96,98,95,92,94,98,98,99,98,97,97,96,97,97,97,96,96,97,98,98,98,97,96,99,99,96,99,99,97
EAPR,CHN,China,DTP1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,95,95,95,95,95,94,94,94,94,94,93,95,96,97,97,98,98,98,91,92,92,90,80,,,
LACR,COL,Colombia,DTP1,90,92,95,92,94,93,93,91,97,91,95,96,97,97,97,98,97,90,94,93,82,91,95,95,94,95,95,95,94,92,94,96,92,90,80,72,82,82,67,51,44,39
ESAR,COM,Comoros,DTP1,95,93,96,96,96,96,96,93,90,91,92,81,89,85,79,78,77,85,82,96,85,85,73,90,72,82,91,80,88,63,76,97,94,68,88,88,75,56,,,,
WCAR,COG,Congo,DTP1,81,77,82,79,75,76,85,95,90,90,90,90,92,93,80,81,73,67,62,50,44,45,46,46,47,62,74,78,82,86,90,92,92,89,89,88,77,77,74,72,67,67
EAPR,COK,Cook Islands,DTP1,99,99,99,99,99,99,99,99,98,98,98,99,99,99,99,99,99,99,96,99,97,99,98,98,97,91,97,95,99,95,95,97,96,97,94,95,92,72,80,75,71,65
LACR,CRI,Costa Rica,DTP1,99,99,96,95,99,99,93,91,98,92,87,96,91,90,90,89,97,96,90,98,91,90,92,95,97,95,95,96,96,96,96,98,95,95,97,96,96,97,95,93,95,95
WCAR,CIV,Cote d'Ivoire,DTP1,85,84,92,95,93,98,96,92,83,93,74,87,95,89,93,95,83,73,71,76,81,85,77,74,77,70,64,72,77,73,64,77,67,56,56,55,50,42,,,,
ECAR,HRV,Croatia,DTP1,98,98,98,98,98,98,98,98,98,98,97,97,97,97,96,96,96,96,98,99,94,95,96,96,97,97,96,95,95,94,,,,,,,,,,,,
LACR,CUB,Cuba,DTP1,99,99,99,99,99,99,99,99,99,99,99,96,98,96,97,98,99,89,90,99,99,98,95,99,99,96,99,99,99,97,99,97,98,98,95,99,97,95,99,99,87,86
Non-programme,CYP,Cyprus,DTP1,98,98,98,99,98,98,98,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,97,96,97,97,82,55,59,51,79,59
Non-programme,CZE,Czechia,DTP1,98,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,,,,,,,,,,,,,
EAPR,PRK,Democratic People's Republic of Korea,DTP1,42,98,98,99,98,97,97,94,94,97,95,94,94,93,93,91,83,75,70,65,63,61,58,56,54,74,84,91,96,96,98,98,98,95,95,82,78,86,76,75,76,74
WCAR,COD,Democratic Republic of the Congo,DTP1,81,83,84,82,82,81,81,81,78,78,78,68,78,76,73,71,68,66,53,47,49,49,46,44,41,41,47,51,54,47,39,60,63,66,63,57,62,52,39,40,41,
Non-programme,DNK,Denmark,DTP1,98,97,97,97,99,97,96,96,97,97,94,93,90,89,87,93,93,95,98,99,97,98,99,99,97,94,97,96,97,98,98,98,98,97,97,97,99,95,96,97,97,97
MENA,DJI,Djibouti,DTP1,70,76,90,91,83,74,90,93,87,85,89,90,90,90,92,76,73,81,76,72,65,66,63,60,57,66,66,66,66,66,77,95,91,85,50,48,46,45,36,25,,
LACR,DMA,Dominica,DTP1,96,99,99,99,98,99,99,99,98,98,99,99,99,96,98,98,99,99,99,99,99,99,99,99,97,99,99,99,99,99,98,97,97,98,98,97,97,94,97,99,98,84
LACR,DOM,Dominican Republic,DTP1,99,86,96,98,99,98,99,95,91,92,91,96,85,86,87,93,92,87,88,92,95,91,95,91,86,88,89,90,91,90,88,87,80,80,93,93,64,59,54,53,52,61
LACR,ECU,Ecuador,DTP1,78,74,85,86,95,94,80,84,87,88,89,91,98,98,98,96,96,95,95,95,95,94,93,94,93,94,94,94,95,95,81,87,78,77,75,69,66,72,56,60,51,31
MENA,EGY,Egypt,DTP1,97,95,96,96,95,96,94,96,97,94,97,97,97,98,98,98,98,98,98,98,99,98,98,97,96,96,96,94,93,92,91,95,96,95,93,93,94,87,80,80,80,80
LACR,SLV,El Salvador,DTP1,72,79,82,82,83,91,93,96,97,92,90,90,97,99,99,98,96,96,98,93,97,99,98,99,98,98,99,96,92,82,82,93,84,84,77,74,78,56,45,67,67,69
WCAR,GNQ,Equatorial Guinea,DTP1,77,77,77,77,77,77,64,77,73,68,64,59,60,60,61,61,62,62,63,63,64,64,65,94,94,94,94,94,94,95,96,96,72,42,31,21,21,,,,,
ESAR,ERI,Eritrea,DTP1,97,97,97,97,97,97,98,97,97,97,97,97,97,97,98,98,99,99,97,94,91,88,97,90,83,75,68,61,49,,,,,,,,,,,,,
Non-programme,EST,Estonia,DTP1,91,92,92,93,94,94,94,95,96,96,96,96,97,97,98,98,99,98,99,99,99,96,98,97,96,96,94,92,90,,,,,,,,,,,,,
ESAR,SWZ,Eswatini,DTP1,86,87,96,96,96,96,96,99,99,97,98,95,95,96,95,95,95,95,95,95,95,94,94,94,94,94,94,98,96,97,92,96,96,96,95,90,82,74,68,64,55,
ESAR,ETH,Ethiopia,DTP1,70,76,76,77,76,75,74,73,67,74,80,77,74,71,67,64,61,58,55,52,50,47,44,61,78,78,80,80,53,35,45,73,51,39,39,27,25,22,22,21,21,
EAPR,FJI,Fiji,DTP1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,97,97,96,96,95,98,98,98,98,98,99,98,98,98,96,88,87,91,93,84,88,87
Non-programme,FIN,Finland,DTP1,98,98,98,99,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,98,96,96,99,98,98,98,98,97,97,97,97
Non-programme,FRA,France,DTP1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,97,97,97,97,98,92,96,98,98,97,96,95,92,92
WCAR,GAB,Gabon,DTP1,76,69,77,78,81,83,87,77,80,86,82,82,81,85,86,69,69,69,69,69,69,69,69,72,75,78,81,85,88,92,94,96,96,86,76,66,56,46,36,,,
WCAR,GMB,Gambia,DTP1,82,88,93,94,93,99,99,98,99,99,99,99,98,96,98,98,95,96,97,96,97,97,97,98,98,99,99,99,99,97,96,98,96,96,95,93,90,91,88,91,87,89
ECAR,GEO,Georgia,DTP1,97,95,99,99,98,97,97,99,99,94,98,99,99,99,99,99,91,88,95,96,97,89,88,87,88,90,91,80,77,80,,,,,,,,,,,,
Non-programme,DEU,Germany,DTP1,98,98,98,98,98,98,98,98,98,99,99,99,99,99,99,99,98,98,97,97,97,96,99,95,95,94,92,90,83,95,93,93,93,93,93,96,93,97,97,98,98,
WCAR,GHA,Ghana,DTP1,99,94,97,97,99,94,97,99,94,92,94,96,96,96,96,87,88,88,87,84,81,96,86,87,88,88,88,88,86,83,82,80,75,72,67,60,46,42,47,47,46,27
Non-programme,GRC,Greece,DTP1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,96,96,96,96,96,96,96,96,96,95,77,77,94,94,93,77,82,89,94,98,89
LACR,GRD,Grenada,DTP1,79,79,97,96,98,98,94,97,99,99,98,99,99,99,98,97,99,87,99,99,98,99,96,99,98,93,98,97,96,96,95,93,95,85,93,98,82,91,87,79,68,50
LACR,GTM,Guatemala,DTP1,89,92,92,94,98,99,99,91,98,98,94,96,95,99,88,95,97,98,96,93,93,94,91,94,90,86,91,88,91,86,84,86,74,72,39,62,45,72,69,70,67,68
WCAR,GIN,Guinea,DTP1,62,62,62,62,62,62,64,58,64,70,76,86,76,64,76,75,75,75,71,68,64,61,57,72,72,72,77,77,77,76,61,40,40,39,37,37,37,37,37,37,,
WCAR,GNB,Guinea-Bissau,DTP1,81,87,86,92,91,90,91,92,93,94,92,93,94,91,89,86,83,81,79,77,75,73,68,76,83,77,70,90,89,86,84,82,86,95,87,88,57,57,45,,,
LACR,GUY,Guyana,DTP1,98,99,99,99,97,97,96,99,98,99,97,99,99,94,96,95,93,97,93,96,98,97,97,97,96,94,95,96,97,92,93,94,91,84,86,84,91,88,79,77,70,60
LACR,HTI,Haiti,DTP1,75,75,75,84,84,84,84,79,82,85,88,87,86,86,85,84,83,81,79,77,75,73,71,69,66,75,75,75,73,72,70,66,74,72,53,48,42,36,29,35,36,21
LACR,HND,Honduras,DTP1,82,85,89,93,92,98,99,99,99,98,99,99,99,97,94,96,99,98,97,98,98,98,98,99,96,97,97,97,97,97,97,94,95,90,80,83,80,66,76,71,59,53
Non-programme,HUN,Hungary,DTP1,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
Non-programme,ISL,Iceland,DTP1,97,96,95,97,97,96,96,96,97,97,99,98,99,99,97,97,95,99,97,96,95,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,97,98,99,99
ROSA,IND,India,DTP1,88,87,94,93,92,91,90,90,90,89,89,86,84,81,81,81,82,77,76,75,75,74,74,78,82,86,88,86,82,79,80,88,74,65,55,44,41,39,36,33,25,25
EAPR,IDN,Indonesia,DTP1,74,83,90,90,90,90,90,93,97,90,88,89,88,88,85,86,85,84,84,83,82,84,86,88,90,89,87,87,86,84,83,82,80,77,74,72,52,35,25,18,18,
MENA,IRN,Iran (Islamic Republic of),DTP1,98,99,99,99,99,99,99,99,98,99,99,99,99,99,99,98,97,99,99,99,96,99,99,99,99,99,98,98,99,98,96,97,94,96,80,80,75,58,58,66,54,57
MENA,IRQ,Iraq,DTP1,89,90,93,95,89,71,80,84,85,90,92,86,88,81,68,76,84,86,87,89,90,92,93,79,89,88,86,84,82,86,90,93,97,98,98,98,98,81,39,41,35,36
Non-programme,IRL,Ireland,DTP1,98,98,98,98,98,98,98,98,98,98,98,98,98,97,97,97,96,96,95,94,94,95,95,94,90,90,90,88,88,87,86,85,85,68,69,69,70,70,67,68,61,59
Non-programme,ISR,Israel,DTP1,99,99,99,99,99,94,95,95,96,94,94,95,96,94,95,95,93,95,95,95,95,95,95,95,95,97,98,98,98,98,97,97,97,97,97,97,95,95,96,97,97,94
Non-programme,ITA,Italy,DTP1,94,94,98,95,95,95,95,96,96,99,96,96,96,96,97,97,97,97,97,97,97,98,98,98,98,98,98,98,98,98,98,94,,,,,,,,,,
LACR,JAM,Jamaica,DTP1,93,97,97,99,95,99,97,97,97,98,94,98,91,97,97,96,99,99,98,99,99,97,96,92,96,97,96,97,97,95,95,95,95,94,93,90,82,80,75,59,64,48
Non-programme,JPN,Japan,DTP1,98,98,99,99,99,99,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,88,88,88,88,99,90,93,95,95,97,96,95,95,95,94,94,94,93,93,91,82
MENA,JOR,Jordan,DTP1,78,78,90,98,99,99,99,98,99,98,98,98,98,98,99,99,98,96,98,96,99,91,86,99,99,99,99,95,93,97,97,97,97,97,96,96,95,93,91,91,93,55
ECAR,KAZ,Kazakhstan,DTP1,98,94,99,99,99,93,99,96,99,99,99,99,98,99,97,99,99,85,99,96,96,98,98,99,98,98,97,91,91,93,,,,,,,,,,,,
ESAR,KEN,Kenya,DTP1,99,94,97,97,93,96,96,97,95,98,98,93,92,90,89,90,85,87,89,90,84,83,89,93,96,96,96,96,96,96,92,92,92,92,91,89,88,80,,,,
EAPR,KIR,Kiribati,DTP1,99,99,97,96,94,82,81,83,95,94,99,97,90,97,99,98,93,75,78,82,85,95,96,96,97,92,82,88,99,95,88,98,92,84,61,62,62,41,65,77,54,68
MENA,KWT,Kuwait,DTP1,99,99,99,99,99,99,99,97,99,99,99,98,99,99,99,99,99,99,99,99,99,98,97,98,98,99,99,99,98,96,93,88,97,97,97,97,96,96,96,94,92,86
ECAR,KGZ,Kyrgyzstan,DTP1,89,90,99,98,94,97,99,96,98,96,97,99,98,99,98,96,98,99,99,99,99,99,99,98,98,98,97,94,84,94,,,,,,,,,,,,
EAPR,LAO,Lao People's Democratic Republic,DTP1,85,87,86,91,91,88,88,88,84,84,82,81,76,73,59,68,68,66,72,64,59,83,83,82,82,80,77,72,50,47,46,41,45,40,31,24,22,24,27,27,27,
Non-programme,LVA,Latvia,DTP1,96,99,99,97,98,99,97,93,96,92,95,99,98,94,98,98,99,99,98,99,99,99,98,99,99,99,99,99,97,95,,,,,,,,,,,,
MENA,LBN,Lebanon,DTP1,88,87,96,96,96,96,96,96,95,93,91,88,86,84,84,84,83,83,83,85,88,90,92,95,97,97,97,97,97,96,95,94,92,84,71,55,40,22,22,22,20,17
