"Country","ISO code","UNICEF Region (unused)","UN region","Income group","Gavi eligibility status","Gavi eligibility (binary)","ARIMA modelled expected 2020 coverage (mean)","ARIMA modelled expected coverage (max 95% CI)","ARIMA modelled expected coverage (min 95% CI)","ARIMA forecast unreliable","ARIMA coverage 95% CI","WUENIC reported 2020 coverage","Coverage delta","Coverage delta (max 95% CI)","Coverage delta (min 95% CI)","95% confident actuals outside expected","Surviving infants","Total missed children","Expected missed children","Additional missed children (mean)","Additional missed children (max 95% CI)","Additional missed children (min 95% CI)"
"Afghanistan","AFG","South Asia","Asia","LIC","Initial self-financing","Gavi-eligible","73.6%",0.667944748829991,0.804209526984904,FALSE,0.136264778154913,"70.0%","-3.6%",0.0320552511700093,-0.104209526984904,FALSE,1157321,347196,305443,41752,-37098,120603
"Albania","ALB","Eastern Europe & Central Asia","Europe","UMIC","Never Gavi","Not eligible","99.0%",0.977814613158256,1.00218538684174,FALSE,0.0243707736834874,"98.0%","-1.0%",0.00218538684174374,-0.0221853868417436,FALSE,32639,652,326,326,-71,724
"Andorra","AND","Western Europe","Europe","HIC","Never Gavi","Not eligible","98.2%",0.95329841273388,1.01142745764451,FALSE,0.058129044910629,"99.0%","0.8%",0.0367015872661202,-0.0214274576445088,FALSE,NA,NA,NA,NA,NA,NA
"Angola","AGO","Eastern & Southern Africa","Africa","LMIC","Fully self-financing","Not eligible","57.0%",0.493427820441531,0.646572179558469,FALSE,0.153144359116938,"51.0%","-6.0%",0.0165721795584689,-0.136572179558469,FALSE,1236834,606048,531838,74210,-20497,168917
"Antigua and Barbuda","ATG","Latin America & Caribbean","Americas","HIC","Never Gavi","Not eligible","96.1%",0.925405214711406,0.997324647389424,FALSE,0.0719194326780175,"96.0%","-0.1%",0.0345947852885938,-0.0373246473894236,FALSE,1450,58,56,1,-50,54
"Argentina","ARG","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","85.3%",0.789474590063481,0.917449452495801,FALSE,0.12797486243232,"74.0%","-11.3%",-0.0494745900634809,-0.177449452495801,TRUE,744894,193672,109155,84517,36853,132181
"Armenia","ARM","Eastern Europe & Central Asia","Asia","UMIC","Fully self-financing","Not eligible","92.1%",0.890905360784452,0.951909305045483,FALSE,0.0610039442610315,"91.0%","-1.1%",0.0190946392155484,-0.0419093050454831,FALSE,38921,3502,3058,443,-743,1631
"Australia","AUS","East Asia & Pacific","Oceania","HIC","Never Gavi","Not eligible","95.0%",0.935081420482975,0.964918579517025,FALSE,0.0298371590340494,"95.0%","0.0%",0.0149185795170247,-0.0149185795170247,FALSE,317554,15877,15877,0,-4737,4737
"Austria","AUT","Western Europe","Europe","HIC","Never Gavi","Not eligible","85.0%",0.790008558774036,0.909991441225964,FALSE,0.119982882451928,"85.0%","0.0%",0.0599914412259638,-0.0599914412259638,FALSE,89448,13417,13417,0,-5366,5366
"Azerbaijan","AZE","Eastern Europe & Central Asia","Asia","UMIC","Fully self-financing","Not eligible","94.9%",0.910560459327167,0.988386909093906,FALSE,0.0778264497667391,"79.0%","-15.9%",-0.120560459327167,-0.198386909093906,TRUE,153771,32291,7769,24522,18538,30506
"Bahamas","BHS","Latin America & Caribbean","Americas","HIC","Never Gavi","Not eligible","90.2%",0.861064035651652,0.942111712239889,FALSE,0.0810476765882371,"83.0%","-7.2%",-0.0310640356516517,-0.112111712239889,TRUE,5393,916,530,386,167,604
"Bahrain","BHR","Middle East & North Africa","Asia","HIC","Never Gavi","Not eligible","98.1%",0.965570829770229,0.99742917022977,FALSE,0.0318583404595409,"98.0%","-0.1%",0.0144291702297709,-0.0174291702297701,FALSE,21974,439,406,32,-317,382
"Bangladesh","BGD","South Asia","Asia","LMIC","Preparatory transition phase","Gavi-eligible","98.0%",0.91063092493698,1.04936907506302,FALSE,0.138738150126039,"98.0%","0.0%",0.0693690750630196,-0.0693690750630196,FALSE,2820623,56412,56412,0,-195664,195664
"Barbados","BRB","Latin America & Caribbean","Americas","HIC","Never Gavi","Not eligible","90.6%",0.826721971236563,0.984278028763437,FALSE,0.157556057526875,"85.0%","-5.5%",0.0232780287634373,-0.134278028763437,FALSE,3016,452,285,167,-70,404
"Belarus","BLR","Eastern Europe & Central Asia","Europe","UMIC","Never Gavi","Not eligible","95.5%",0.743953312947745,1.16604668705225,FALSE,0.42209337410451,"97.0%","1.5%",0.226046687052255,-0.196046687052254,FALSE,107637,3229,4843,-1614,-24330,21101
"Belgium","BEL","Western Europe","Europe","HIC","Never Gavi","Not eligible","98.0%",0.96650384099136,0.99349615900864,FALSE,0.0269923180172804,"97.0%","-1.0%",0.0034961590086402,-0.0234961590086402,FALSE,123708,3711,2474,1237,-432,2906
"Belize","BLZ","Latin America & Caribbean","Americas","LMIC","Never Gavi","Not eligible","95.0%",0.896042410895225,1.00395758910477,FALSE,0.10791517820955,"79.0%","-16.0%",-0.106042410895224,-0.213957589104775,TRUE,7962,1672,398,1273,844,1703
"Benin","BEN","West & Central Africa","Africa","LMIC","Initial self-financing","Gavi-eligible","75.7%",0.703759111149605,0.810240888850503,FALSE,0.106481777700898,"72.0%","-3.7%",0.0162408888503951,-0.0902408888505031,FALSE,405641,113579,98570,15008,-6587,36605
"Bhutan","BTN","South Asia","Asia","LMIC","Fully self-financing","Not eligible","97.0%",0.9043749388819,1.0356250611181,FALSE,0.131250122236199,"95.0%","-2.0%",0.0456250611180997,-0.0856250611180998,FALSE,12608,630,378,252,-575,1079
"Bolivia (Plurinational State of)","BOL","Latin America & Caribbean","Americas","LMIC","Fully self-financing","Not eligible","76.6%",0.67764117508634,0.855322502563721,FALSE,0.177681327477381,"68.0%","-8.6%",0.00235882491365991,-0.175322502563721,FALSE,240642,77005,56194,20811,-567,42189
"Botswana","BWA","Eastern & Southern Africa","Africa","UMIC","Never Gavi","Not eligible","95.0%",0.943626096836859,0.956373903163141,FALSE,0.0127478063262814,"95.0%","0.0%",0.00637390316314068,-0.00637390316314068,FALSE,53898,2694,2694,0,-343,343
"Brazil","BRA","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","63.4%",0.546019278109886,0.721877172645916,TRUE,0.17585789453603,"77.0%","13.6%",0.223980721890114,0.0481228273540838,TRUE,2825032,649757,1034107,-384350,-632752,-135948
"Brunei Darussalam","BRN","East Asia & Pacific","Asia","HIC","Never Gavi","Not eligible","98.4%",0.947079994304383,1.02164878979637,FALSE,0.0745687954919863,"99.0%","0.6%",0.0429200056956165,-0.0316487897963698,FALSE,6110,61,95,-34,-262,193
"Bulgaria","BGR","Eastern Europe & Central Asia","Europe","UMIC","Never Gavi","Not eligible","93.0%",0.89079848988429,0.96920151011571,FALSE,0.0784030202314201,"91.0%","-2.0%",0.01920151011571,-0.0592015101157101,FALSE,60653,5458,4245,1213,-1164,3590
"Burkina Faso","BFA","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","91.0%",0.840700995012432,0.979299004987567,FALSE,0.138598009975135,"91.0%","0.0%",0.0692990049875676,-0.0692990049875674,FALSE,736290,66266,66266,0,-51024,51024
"Burundi","BDI","Eastern & Southern Africa","Africa","LIC","Initial self-financing","Gavi-eligible","93.0%",0.871199980144535,0.988800019855466,FALSE,0.117600039710931,"93.0%","0.0%",0.0588000198554655,-0.0588000198554655,FALSE,431981,30238,30238,0,-25400,25400
"Cabo Verde","CPV","West & Central Africa","Africa","LMIC","Never Gavi","Not eligible","95.4%",0.904112701601977,1.00355853353544,FALSE,0.099445831933462,"93.0%","-2.4%",0.0258872983980232,-0.0735585335354388,FALSE,10197,713,470,243,-263,750
"Cambodia","KHM","East Asia & Pacific","Asia","LMIC","Preparatory transition phase","Gavi-eligible","92.0%",0.802144254501716,1.03785574549828,FALSE,0.235711490996567,"92.0%","0.0%",0.117855745498284,-0.117855745498284,FALSE,352521,28201,28201,0,-41546,41546
"Cameroon","CMR","West & Central Africa","Africa","LMIC","Preparatory transition phase","Gavi-eligible","67.4%",0.594711688813298,0.752549729476133,FALSE,0.157838040662835,"69.0%","1.6%",0.0952883111867019,-0.0625497294761327,FALSE,862364,267332,281449,-14116,-82173,53940
"Canada","CAN","North America","Americas","HIC","Never Gavi","Not eligible","90.9%",0.879701945520536,0.938244354639273,FALSE,0.058542409118737,"91.0%","0.1%",0.0302980544794644,-0.0282443546392726,FALSE,385184,34666,35062,-395,-11670,10879
"Central African Republic","CAF","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","43.8%",0.313683585460941,0.563316414538742,FALSE,0.249632829077801,"42.0%","-1.8%",0.106316414539059,-0.143316414538742,FALSE,156219,90607,87716,2890,-16608,22388
"Chad","TCD","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","50.0%",0.357951437481445,0.642048562518555,FALSE,0.28409712503711,"52.0%","2.0%",0.162048562518555,-0.122048562518555,FALSE,629696,302254,314848,-12593,-102041,76853
"Chile","CHL","Latin America & Caribbean","Americas","HIC","Never Gavi","Not eligible","94.6%",0.906593334021367,0.985151048056067,FALSE,0.0785577140346996,"93.0%","-1.6%",0.0234066659786326,-0.055151048056067,FALSE,225603,15792,12211,3580,-5280,12442
"China","CHN","East Asia & Pacific","Asia","UMIC","Never Gavi","Not eligible","99.0%",0.965465425151795,1.0292714169532,FALSE,0.0638059918014084,"99.0%","0.0%",0.0245345748482053,-0.0392714169532031,FALSE,16086657,160866,160866,0,-394679,631745
"Colombia","COL","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","92.8%",0.860520709252063,0.994526005131601,FALSE,0.134005295879539,"88.0%","-4.8%",0.0194792907479372,-0.114526005131601,FALSE,718632,86235,52084,34151,-13998,82302
"Comoros","COM","Eastern & Southern Africa","Africa","LMIC","Initial self-financing","Gavi-eligible","91.0%",0.783857913968004,1.036142086032,FALSE,0.252284172063993,"87.0%","-4.0%",0.0861420860319962,-0.166142086031996,FALSE,25562,3323,2300,1022,-2201,4246
"Congo","COG","West & Central Africa","Africa","LMIC","Initial self-financing","Gavi-eligible","79.0%",0.64625360236836,0.93374639763164,FALSE,0.287492795263281,"73.0%","-6.0%",0.0837463976316404,-0.20374639763164,FALSE,170899,46142,35888,10253,-14312,34820
"Costa Rica","CRI","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","95.0%",0.887531848088232,1.01246815191177,FALSE,0.124936303823536,"95.0%","0.0%",0.0624681519117678,-0.0624681519117678,FALSE,67783,3389,3389,0,-4234,4234
"Cote d'Ivoire","CIV","West & Central Africa","Africa","LMIC","Preparatory transition phase","Gavi-eligible","84.0%",0.690395061567303,0.989604938432697,FALSE,0.299209876865395,"80.0%","-4.0%",0.109604938432697,-0.189604938432697,FALSE,876019,175203,140163,35040,-96016,166097
"Croatia","HRV","Eastern Europe & Central Asia","Europe","HIC","Never Gavi","Not eligible","94.1%",0.923707187976372,0.958336399982763,FALSE,0.0346292120063914,"94.0%","-0.1%",0.0162928120236281,-0.0183363999827633,FALSE,35209,2112,2076,35,-573,645
"Cuba","CUB","Latin America & Caribbean","Americas","UMIC","Fully self-financing","Not eligible","99.0%",0.846253044263249,1.13374695573675,FALSE,0.287493911473503,"99.0%","0.0%",0.143746955736751,-0.143746955736751,FALSE,110221,1102,1102,0,-15843,15843
"Czechia","CZE","Western Europe","Europe","HIC","Never Gavi","Not eligible","97.2%",0.958774629510719,0.985039549951989,FALSE,0.0262649204412697,"97.0%","-0.2%",0.0112253704892806,-0.0150395499519891,FALSE,108083,3242,3036,206,-1213,1625
"Democratic People's Republic of Korea","PRK","East Asia & Pacific","Asia","LIC","Initial self-financing","Gavi-eligible","97.0%",0.912670460444613,1.02732953955539,FALSE,0.114659079110774,"97.0%","0.0%",0.057329539555387,-0.0573295395553868,FALSE,350814,10524,10524,0,-20112,20112
"Democratic Republic of the Congo","COD","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","57.0%",0.429886086546371,0.710113913453629,FALSE,0.280227826907257,"57.0%","0.0%",0.140113913453629,-0.140113913453629,FALSE,3374241,1450923,1450923,0,-472778,472778
"Denmark","DNK","Western Europe","Europe","HIC","Never Gavi","Not eligible","96.6%",0.926054636929182,1.00504608216114,FALSE,0.0789914452319616,"97.0%","0.4%",0.0439453630708175,-0.035046082161144,FALSE,63072,1892,2172,-280,-2771,2210
"Djibouti","DJI","Eastern & Southern Africa","Africa","LMIC","Preparatory transition phase","Gavi-eligible","85.0%",0.710319615013602,0.989680384986398,FALSE,0.279360769972796,"70.0%","-15.0%",-0.0103196150136021,-0.289680384986398,TRUE,19684,5905,2952,2952,203,5702
"Dominica","DMA","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","97.2%",0.931350581878314,1.01364941812169,FALSE,0.0822988362433718,"97.0%","-0.2%",0.0386494181216862,-0.0436494181216855,FALSE,NA,NA,NA,NA,NA,NA
"Dominican Republic","DOM","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","89.0%",0.801059288780774,0.978086839510019,FALSE,0.177027550729245,"82.0%","-7.0%",0.0189407112192261,-0.158086839510019,FALSE,199478,35906,22027,13878,-3778,31534
"Ecuador","ECU","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","85.2%",0.805831032313963,0.898648017337722,FALSE,0.092816985023759,"70.0%","-15.2%",-0.105831032313963,-0.198648017337722,TRUE,333092,99927,49217,50709,35251,66168
"Egypt","EGY","Middle East & North Africa","Africa","LMIC","Never Gavi","Not eligible","94.6%",0.920758139361612,0.971187048318643,FALSE,0.0504289089570316,"94.0%","-0.6%",0.0192418606383883,-0.0311870483186433,FALSE,2526074,151564,136477,15087,-48606,78780
"El Salvador","SLV","Latin America & Caribbean","Americas","LMIC","Never Gavi","Not eligible","87.3%",0.77491451639465,0.97162959706543,TRUE,0.196715080670779,"72.0%","-15.3%",-0.0549145163946504,-0.25162959706543,TRUE,114102,31948,14459,17488,6265,28711
"Equatorial Guinea","GNQ","West & Central Africa","Africa","UMIC","Never Gavi","Not eligible","53.0%",0.442810152016495,0.617189847983505,FALSE,0.17437969596701,"53.0%","0.0%",0.0871898479835049,-0.0871898479835049,FALSE,42590,20017,20017,0,-3713,3713
"Eritrea","ERI","Eastern & Southern Africa","Africa","LIC","Initial self-financing","Gavi-eligible","94.8%",0.911476963278648,0.985061378359223,FALSE,0.0735844150805753,"95.0%","0.2%",0.038523036721352,-0.0350613783592233,FALSE,100941,5047,5221,-174,-3888,3539
"Estonia","EST","Western Europe","Europe","HIC","Never Gavi","Not eligible","91.0%",0.894418173441224,0.925581826558776,FALSE,0.0311636531175521,"91.0%","0.0%",0.015581826558776,-0.015581826558776,FALSE,13378,1204,1204,0,-208,208
"Eswatini","SWZ","Eastern & Southern Africa","Africa","LMIC","Never Gavi","Not eligible","90.0%",0.855485657560597,0.944514342439403,FALSE,0.0890286848788053,"83.0%","-7.0%",-0.0254856575605974,-0.114514342439403,TRUE,28357,4820,2835,1984,722,3247
"Ethiopia","ETH","Eastern & Southern Africa","Africa","LIC","Initial self-financing","Gavi-eligible","70.0%",0.657659741206963,0.742340258793037,FALSE,0.0846805175860741,"71.0%","1.0%",0.0523402587930369,-0.0323402587930371,FALSE,3499225,1014775,1049767,-34992,-183150,113165
"Fiji","FJI","East Asia & Pacific","Oceania","UMIC","Never Gavi","Not eligible","99.0%",0.979653913714666,1.00034608628533,FALSE,0.0206921725706672,"99.0%","0.0%",0.0103460862853337,-0.0103460862853335,FALSE,18112,181,181,0,-187,187
"Finland","FIN","Western Europe","Europe","HIC","Never Gavi","Not eligible","91.0%",0.879500236769494,0.940499763230506,FALSE,0.0609995264610117,"91.0%","0.0%",0.0304997632305058,-0.0304997632305058,FALSE,49030,4412,4412,0,-1495,1495
"Gabon","GAB","West & Central Africa","Africa","UMIC","Never Gavi","Not eligible","70.0%",0.510987809984969,0.889012190015031,FALSE,0.378024380030062,"63.0%","-7.0%",0.119012190015031,-0.259012190015031,FALSE,65052,24069,19515,4553,-7741,16849
"Georgia","GEO","Eastern Europe & Central Asia","Asia","UMIC","Fully self-financing","Not eligible","94.0%",0.850069965394403,1.0299300346056,FALSE,0.179860069211194,"88.0%","-6.0%",0.0299300346055971,-0.149930034605597,FALSE,51021,6122,3061,3061,-1527,7649
"Germany","DEU","Western Europe","Europe","HIC","Never Gavi","Not eligible","93.1%",0.905790075968769,0.956232258707838,FALSE,0.0504421827390689,"93.0%","-0.1%",0.024209924031231,-0.0262322587078379,FALSE,787801,55146,54349,796,-19072,20665
"Ghana","GHA","West & Central Africa","Africa","LMIC","Preparatory transition phase","Gavi-eligible","97.0%",0.874933213473776,1.06506678652622,FALSE,0.190133573052448,"94.0%","-3.0%",0.0650667865262242,-0.125066786526224,FALSE,860082,51604,25802,25802,-55962,107567
"Greece","GRC","Western Europe","Europe","HIC","Never Gavi","Not eligible","99.0%",0.979358798823176,1.00064192329969,FALSE,0.02128312447651,"99.0%","0.0%",0.0106412011768241,-0.0106419232996859,FALSE,76072,760,760,0,-809,809
"Grenada","GRD","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","95.4%",0.88214321725975,1.02685678274025,FALSE,0.1447135654805,"72.0%","-23.4%",-0.16214321725975,-0.30685678274025,TRUE,1761,493,80,412,285,540
"Guatemala","GTM","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","84.9%",0.746658618519299,0.952040247717329,FALSE,0.205381629198029,"83.0%","-1.9%",0.0833413814807008,-0.122040247717329,FALSE,419559,71325,63206,8118,-34966,51203
"Guinea","GIN","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","47.8%",0.401160407036986,0.55418958757791,FALSE,0.153029180540924,"47.0%","-0.8%",0.0688395929630141,-0.0841895875779097,FALSE,445239,235976,232559,3417,-30650,37484
"Guinea-Bissau","GNB","West & Central Africa","Africa","LIC","Initial self-financing","Gavi-eligible","79.6%",0.754525817000564,0.837454898004702,FALSE,0.0829290810041385,"74.0%","-5.6%",-0.0145258170005638,-0.0974548980047023,TRUE,63401,16484,12934,3549,920,6178
"Guyana","GUY","Latin America & Caribbean","Americas","UMIC","Fully self-financing","Not eligible","98.8%",0.944284459286915,1.03095571687964,FALSE,0.086671257592726,"99.0%","0.2%",0.0457155407130847,-0.0409557168796413,FALSE,14925,149,184,-35,-682,611
"Haiti","HTI","Latin America & Caribbean","Americas","LMIC","Initial self-financing","Gavi-eligible","38.0%",0.314341536594615,0.445658463405385,TRUE,0.13131692681077,"51.0%","13.0%",0.195658463405385,0.0643415365946152,TRUE,255229,125062,158241,-33179,-49937,-16421
"Honduras","HND","Latin America & Caribbean","Americas","LMIC","Fully self-financing","Not eligible","89.7%",0.850801511276644,0.94339305159691,FALSE,0.0925915403202655,"80.0%","-9.7%",-0.0508015112766441,-0.14339305159691,TRUE,205825,41164,21179,19985,10456,29513
"Hungary","HUN","Western Europe","Europe","HIC","Never Gavi","Not eligible","99.0%",0.99,0.99,FALSE,0,"99.0%","0.0%",0,0,TRUE,90708,907,907,0,0,0
"Iceland","ISL","Western Europe","Europe","HIC","Never Gavi","Not eligible","92.0%",0.867947780505999,0.972052219494002,FALSE,0.104104438988003,"93.0%","1.0%",0.0620522194940015,-0.0420522194940015,FALSE,4001,280,320,-40,-248,168
"India","IND","South Asia","Asia","LMIC","Accelerated transition phase","Gavi-eligible","92.7%",0.892894537057284,0.961842305047972,FALSE,0.0689477679906878,"85.0%","-7.7%",-0.0428945370572842,-0.111842305047972,TRUE,23368880,3505332,1697318,1808013,1002397,2613629
"Indonesia","IDN","East Asia & Pacific","Asia","LMIC","Fully self-financing","Not eligible","85.0%",0.793122707357008,0.906877292642992,FALSE,0.113754585285985,"77.0%","-8.0%",-0.0231227073570076,-0.136877292642992,TRUE,4689610,1078610,703441,375168,108436,641901
"Iran (Islamic Republic of)","IRN","Middle East & North Africa","Asia","LMIC","Never Gavi","Not eligible","98.5%",0.963435707770769,1.00656429222921,FALSE,0.0431285844584394,"99.0%","0.5%",0.0265642922292307,-0.0165642922292086,FALSE,1485489,14854,22282,-7427,-39460,24606
"Iraq","IRQ","Middle East & North Africa","Asia","UMIC","Never Gavi","Not eligible","81.3%",0.700566602104267,0.924966114863749,FALSE,0.224399512759482,"74.0%","-7.3%",0.0394333978957331,-0.184966114863749,FALSE,1110719,288786,207963,80822,-43799,205445
"Ireland","IRL","Western Europe","Europe","HIC","Never Gavi","Not eligible","94.4%",0.922064089681332,0.965033759415599,FALSE,0.0429696697342667,"94.0%","-0.4%",0.0179359103186679,-0.0250337594155988,FALSE,59191,3551,3341,210,-1061,1481
"Israel","ISR","Middle East & North Africa","Asia","HIC","Never Gavi","Not eligible","98.0%",0.946650695589806,1.01334930441019,FALSE,0.0666986088203889,"98.0%","0.0%",0.0333493044101945,-0.0333493044101945,FALSE,169839,3396,3396,0,-5664,5664
"Italy","ITA","Western Europe","Europe","HIC","Never Gavi","Not eligible","95.6%",0.918836510176721,0.992310037255179,FALSE,0.0734735270784577,"94.0%","-1.6%",0.0211634898232789,-0.0523100372551788,FALSE,436862,26211,19408,6803,-9245,22852
"Jamaica","JAM","Latin America & Caribbean","Americas","UMIC","Never Gavi","Not eligible","94.7%",0.887890022570529,1.00710997742947,FALSE,0.119219954858942,"96.0%","1.3%",0.0721099774294712,-0.047109977429471,FALSE,45942,1837,2411,-574,-3312,2164
"Japan","JPN","East Asia & Pacific","Asia","HIC","Never Gavi","Not eligible","97.5%",0.923967855187422,1.02556545737637,FALSE,0.101597602188948,"96.0%","-1.5%",0.0360321448125778,-0.0655654573763702,FALSE,907427,36297,22897,13399,-32696,59495
"Jordan","JOR","Middle East & North Africa","Asia","UMIC","Never Gavi","Not eligible","96.7%",0.915300419624219,1.01869958037575,TRUE,0.103399160751533,"77.0%","-19.7%",-0.145300419624219,-0.248699580375752,TRUE,210916,48510,6960,41550,30646,52454
"Kazakhstan","KAZ","Eastern Europe & Central Asia","Asia","UMIC","Never Gavi","Not eligible","95.9%",0.860073187710801,1.0589268122892,FALSE,0.198853624578397,"88.0%","-7.9%",0.0199268122891988,-0.178926812289198,FALSE,365668,43880,14809,29070,-7286,65427
"Kenya","KEN","Eastern & Southern Africa","Africa","LMIC","Preparatory transition phase","Gavi-eligible","91.0%",0.810161577153103,1.0098384228469,FALSE,0.199676845693795,"89.0%","-2.0%",0.0798384228468974,-0.119838422846897,FALSE,1455333,160086,130979,29106,-116191,174404
"Kiribati","KIR","East Asia & Pacific","Oceania","LMIC","Fully self-financing","Not eligible","92.7%",0.768847143919512,1.08478367923056,FALSE,0.315936535311052,"92.0%","-0.7%",0.151152856080488,-0.164783679230564,FALSE,3104,248,227,21,-469,511
"Kyrgyzstan","KGZ","Eastern Europe & Central Asia","Asia","LMIC","Preparatory transition phase","Gavi-eligible","95.3%",0.918863496417943,0.988075673643726,FALSE,0.0692121772257828,"87.0%","-8.3%",-0.0488634964179431,-0.118075673643726,TRUE,148413,19293,6905,12387,7251,17523
