"country","iso_code","region","income_group","gavi_status","predicts_2020","predicts_lower","predicts_upper","actuals_2020","cov_delta_mean","cov_delta_high","cov_delta_low","confidence_95_level","ci_width"
"Afghanistan","AFG","South Asia","Low income","Initial self-financing",0.736077137907447,0.667944748829991,0.804209526984904,0.7,-0.0360771379074472,-0.104209526984904,0.0320552511700093,FALSE,0.136264778154913
"Andorra","AND","Western Europe","High income","Never Gavi",0.982362935189194,0.95329841273388,1.01142745764451,0.99,0.00763706481080573,-0.0214274576445088,0.0367015872661202,FALSE,0.058129044910629
"Angola","AGO","Eastern & Southern Africa","Lower middle income","Fully self-financing",0.57,0.493427820441531,0.646572179558469,0.51,-0.0599999999999999,-0.136572179558469,0.0165721795584689,FALSE,0.153144359116938
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","Never Gavi",0.961364931050415,0.925405214711406,0.997324647389424,0.96,-0.00136493105041491,-0.0373246473894236,0.0345947852885938,FALSE,0.0719194326780175
"Argentina","ARG","Latin America & Caribbean","Upper middle income","Never Gavi",0.853462021279641,0.789474590063481,0.917449452495801,0.74,-0.113462021279641,-0.177449452495801,-0.0494745900634809,TRUE,0.12797486243232
"Australia","AUS","East Asia & Pacific","High income","Never Gavi",0.95,0.935081420482975,0.964918579517025,0.95,0,-0.0149185795170247,0.0149185795170247,FALSE,0.0298371590340494
"Austria","AUT","Western Europe","High income","Never Gavi",0.85,0.790008558774036,0.909991441225964,0.85,0,-0.0599914412259638,0.0599914412259638,FALSE,0.119982882451928
"Azerbaijan","AZE","Eastern Europe & Central Asia","Upper middle income","Fully self-financing",0.949473684210536,0.910560459327167,0.988386909093906,0.79,-0.159473684210536,-0.198386909093906,-0.120560459327167,TRUE,0.0778264497667391
"Bahrain","BHR","Middle East & North Africa","High income","Never Gavi",0.9815,0.965570829770229,0.99742917022977,0.98,-0.00149999999999961,-0.0174291702297701,0.0144291702297709,FALSE,0.0318583404595409
"Bangladesh","BGD","South Asia","Lower middle income","Preparatory transition phase",0.98,0.91063092493698,1.04936907506302,0.98,0,-0.0693690750630196,0.0693690750630196,FALSE,0.138738150126039
"Barbados","BRB","Latin America & Caribbean","High income","Never Gavi",0.9055,0.826721971236563,0.984278028763437,0.85,-0.0555,-0.134278028763437,0.0232780287634373,FALSE,0.157556057526875
"Belarus","BLR","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.954999999999999,0.743953312947745,1.16604668705225,0.97,0.0150000000000006,-0.196046687052254,0.226046687052255,FALSE,0.42209337410451
"Belize","BLZ","Latin America & Caribbean","Lower middle income","Never Gavi",0.95,0.896042410895225,1.00395758910477,0.79,-0.16,-0.213957589104775,-0.106042410895224,TRUE,0.10791517820955
"Benin","BEN","West & Central Africa","Lower middle income","Initial self-financing",0.757000000000054,0.703759111149605,0.810240888850503,0.72,-0.037000000000054,-0.0902408888505031,0.0162408888503951,FALSE,0.106481777700898
"Bhutan","BTN","South Asia","Lower middle income","Fully self-financing",0.97,0.9043749388819,1.0356250611181,0.95,-0.02,-0.0856250611180998,0.0456250611180997,FALSE,0.131250122236199
"Bolivia (Plurinational State of)","BOL","Latin America & Caribbean","Lower middle income","Fully self-financing",0.76648183882503,0.67764117508634,0.855322502563721,0.68,-0.0864818388250304,-0.175322502563721,0.00235882491365991,FALSE,0.177681327477381
"Botswana","BWA","Eastern & Southern Africa","Upper middle income","Never Gavi",0.95,0.943626096836859,0.956373903163141,0.95,0,-0.00637390316314068,0.00637390316314068,FALSE,0.0127478063262814
"Brazil","BRA","Latin America & Caribbean","Upper middle income","Never Gavi",0.633948225377901,0.546019278109886,0.721877172645916,0.77,0.136051774622099,0.0481228273540838,0.223980721890114,TRUE,0.17585789453603
"Brunei Darussalam","BRN","East Asia & Pacific","High income","Never Gavi",0.984364392050377,0.947079994304383,1.02164878979637,0.99,0.00563560794962337,-0.0316487897963698,0.0429200056956165,FALSE,0.0745687954919863
"Bulgaria","BGR","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.93,0.89079848988429,0.96920151011571,0.91,-0.02,-0.0592015101157101,0.01920151011571,FALSE,0.0784030202314201
"Burkina Faso","BFA","West & Central Africa","Low income","Initial self-financing",0.91,0.840700995012432,0.979299004987567,0.91,1.11022302462516e-16,-0.0692990049875674,0.0692990049875676,FALSE,0.138598009975135
"Burundi","BDI","Eastern & Southern Africa","Low income","Initial self-financing",0.93,0.871199980144535,0.988800019855466,0.93,0,-0.0588000198554655,0.0588000198554655,FALSE,0.117600039710931
"Cabo Verde","CPV","West & Central Africa","Lower middle income","Never Gavi",0.953835617568708,0.904112701601977,1.00355853353544,0.93,-0.0238356175687079,-0.0735585335354388,0.0258872983980232,FALSE,0.099445831933462
"Cambodia","KHM","East Asia & Pacific","Lower middle income","Preparatory transition phase",0.92,0.802144254501716,1.03785574549828,0.92,0,-0.117855745498284,0.117855745498284,FALSE,0.235711490996567
"Cameroon","CMR","West & Central Africa","Lower middle income","Preparatory transition phase",0.673630709144715,0.594711688813298,0.752549729476133,0.69,0.0163692908552846,-0.0625497294761327,0.0952883111867019,FALSE,0.157838040662835
"Canada","CAN","North America","High income","Never Gavi",0.908973150079904,0.879701945520536,0.938244354639273,0.91,0.00102684992009594,-0.0282443546392726,0.0302980544794644,FALSE,0.058542409118737
"Central African Republic","CAF","West & Central Africa","Low income","Initial self-financing",0.438499999999842,0.313683585460941,0.563316414538742,0.42,-0.0184999999998418,-0.143316414538742,0.106316414539059,FALSE,0.249632829077801
"Chad","TCD","West & Central Africa","Low income","Initial self-financing",0.5,0.357951437481445,0.642048562518555,0.52,0.02,-0.122048562518555,0.162048562518555,FALSE,0.28409712503711
"Chile","CHL","Latin America & Caribbean","High income","Never Gavi",0.945872191038717,0.906593334021367,0.985151048056067,0.93,-0.0158721910387172,-0.055151048056067,0.0234066659786326,FALSE,0.0785577140346996
"China","CHN","East Asia & Pacific","Upper middle income","Never Gavi",0.99,0.965465425151795,1.0292714169532,0.99,0,-0.0392714169532031,0.0245345748482053,FALSE,0.0638059918014084
"Colombia","COL","Latin America & Caribbean","Upper middle income","Never Gavi",0.927523357191832,0.860520709252063,0.994526005131601,0.88,-0.0475233571918321,-0.114526005131601,0.0194792907479372,FALSE,0.134005295879539
"Comoros","COM","Eastern & Southern Africa","Lower middle income","Initial self-financing",0.91,0.783857913968004,1.036142086032,0.87,-0.04,-0.166142086031996,0.0861420860319962,FALSE,0.252284172063993
"Congo","COG","West & Central Africa","Lower middle income","Initial self-financing",0.79,0.64625360236836,0.93374639763164,0.73,-0.0600000000000001,-0.20374639763164,0.0837463976316404,FALSE,0.287492795263281
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","Never Gavi",0.95,0.887531848088232,1.01246815191177,0.95,0,-0.0624681519117678,0.0624681519117678,FALSE,0.124936303823536
"Cote d'Ivoire","CIV","West & Central Africa","Lower middle income","Preparatory transition phase",0.84,0.690395061567303,0.989604938432697,0.8,-0.0399999999999999,-0.189604938432697,0.109604938432697,FALSE,0.299209876865395
"Cuba","CUB","Latin America & Caribbean","Upper middle income","Fully self-financing",0.99,0.846253044263249,1.13374695573675,0.99,0,-0.143746955736751,0.143746955736751,FALSE,0.287493911473503
"Democratic People's Republic of Korea","PRK","East Asia & Pacific","Low income","Initial self-financing",0.97,0.912670460444613,1.02732953955539,0.97,1.11022302462516e-16,-0.0573295395553868,0.057329539555387,FALSE,0.114659079110774
"Democratic Republic of the Congo","COD","West & Central Africa","Low income","Initial self-financing",0.57,0.429886086546371,0.710113913453629,0.57,0,-0.140113913453629,0.140113913453629,FALSE,0.280227826907257
"Denmark","DNK","Western Europe","High income","Never Gavi",0.965550359545163,0.926054636929182,1.00504608216114,0.97,0.00444964045483676,-0.035046082161144,0.0439453630708175,FALSE,0.0789914452319616
"Djibouti","DJI","Eastern & Southern Africa","Lower middle income","Preparatory transition phase",0.85,0.710319615013602,0.989680384986398,0.7,-0.15,-0.289680384986398,-0.0103196150136021,TRUE,0.279360769972796
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Never Gavi",0.9725,0.931350581878314,1.01364941812169,0.97,-0.00249999999999972,-0.0436494181216855,0.0386494181216862,FALSE,0.0822988362433718
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","Never Gavi",0.889573064145396,0.801059288780774,0.978086839510019,0.82,-0.0695730641453963,-0.158086839510019,0.0189407112192261,FALSE,0.177027550729245
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","Never Gavi",0.852239524825842,0.805831032313963,0.898648017337722,0.7,-0.152239524825842,-0.198648017337722,-0.105831032313963,TRUE,0.092816985023759
"Egypt","EGY","Middle East & North Africa","Lower middle income","Never Gavi",0.945972593840127,0.920758139361612,0.971187048318643,0.94,-0.00597259384012749,-0.0311870483186433,0.0192418606383883,FALSE,0.0504289089570316
"El Salvador","SLV","Latin America & Caribbean","Lower middle income","Never Gavi",0.87327205673004,0.77491451639465,0.97162959706543,0.72,-0.15327205673004,-0.25162959706543,-0.0549145163946504,TRUE,0.196715080670779
"Equatorial Guinea","GNQ","West & Central Africa","Upper middle income","Never Gavi",0.53,0.442810152016495,0.617189847983505,0.53,0,-0.0871898479835049,0.0871898479835049,FALSE,0.17437969596701
"Eritrea","ERI","Eastern & Southern Africa","Low income","Initial self-financing",0.948269170818936,0.911476963278648,0.985061378359223,0.95,0.00173082918106437,-0.0350613783592233,0.038523036721352,FALSE,0.0735844150805753
"Estonia","EST","Western Europe","High income","Never Gavi",0.91,0.894418173441224,0.925581826558776,0.91,0,-0.015581826558776,0.015581826558776,FALSE,0.0311636531175521
"Eswatini","SWZ","Eastern & Southern Africa","Lower middle income","Never Gavi",0.9,0.855485657560597,0.944514342439403,0.83,-0.0700000000000001,-0.114514342439403,-0.0254856575605974,TRUE,0.0890286848788053
"Ethiopia","ETH","Eastern & Southern Africa","Low income","Initial self-financing",0.7,0.657659741206963,0.742340258793037,0.71,0.0099999999999999,-0.0323402587930371,0.0523402587930369,FALSE,0.0846805175860741
"Finland","FIN","Western Europe","High income","Never Gavi",0.91,0.879500236769494,0.940499763230506,0.91,0,-0.0304997632305058,0.0304997632305058,FALSE,0.0609995264610117
"Gabon","GAB","West & Central Africa","Upper middle income","Never Gavi",0.7,0.510987809984969,0.889012190015031,0.63,-0.07,-0.259012190015031,0.119012190015031,FALSE,0.378024380030062
"Georgia","GEO","Eastern Europe & Central Asia","Upper middle income","Fully self-financing",0.94,0.850069965394403,1.0299300346056,0.88,-0.0599999999999999,-0.149930034605597,0.0299300346055971,FALSE,0.179860069211194
"Ghana","GHA","West & Central Africa","Lower middle income","Preparatory transition phase",0.97,0.874933213473776,1.06506678652622,0.94,-0.03,-0.125066786526224,0.0650667865262242,FALSE,0.190133573052448
"Greece","GRC","Western Europe","High income","Never Gavi",0.99,0.979358798823176,1.00064192329969,0.99,0,-0.0106419232996859,0.0106412011768241,FALSE,0.02128312447651
"Grenada","GRD","Latin America & Caribbean","Upper middle income","Never Gavi",0.9545,0.88214321725975,1.02685678274025,0.72,-0.2345,-0.30685678274025,-0.16214321725975,TRUE,0.1447135654805
"Guatemala","GTM","Latin America & Caribbean","Upper middle income","Never Gavi",0.849349433118314,0.746658618519299,0.952040247717329,0.83,-0.0193494331183139,-0.122040247717329,0.0833413814807008,FALSE,0.205381629198029
"Guinea","GIN","West & Central Africa","Low income","Initial self-financing",0.477674997307448,0.401160407036986,0.55418958757791,0.47,-0.00767499730744781,-0.0841895875779097,0.0688395929630141,FALSE,0.153029180540924
"Guyana","GUY","Latin America & Caribbean","Upper middle income","Fully self-financing",0.987620088083278,0.944284459286915,1.03095571687964,0.99,0.00237991191672171,-0.0409557168796413,0.0457155407130847,FALSE,0.086671257592726
"Haiti","HTI","Latin America & Caribbean","Lower middle income","Initial self-financing",0.38,0.314341536594615,0.445658463405385,0.51,0.13,0.0643415365946152,0.195658463405385,TRUE,0.13131692681077
"Honduras","HND","Latin America & Caribbean","Lower middle income","Fully self-financing",0.897097281436777,0.850801511276644,0.94339305159691,0.8,-0.0970972814367769,-0.14339305159691,-0.0508015112766441,TRUE,0.0925915403202655
"India","IND","South Asia","Lower middle income","Accelerated transition phase",0.927368421052628,0.892894537057284,0.961842305047972,0.85,-0.0773684210526281,-0.111842305047972,-0.0428945370572842,TRUE,0.0689477679906878
"Indonesia","IDN","East Asia & Pacific","Lower middle income","Fully self-financing",0.85,0.793122707357008,0.906877292642992,0.77,-0.08,-0.136877292642992,-0.0231227073570076,TRUE,0.113754585285985
"Iran (Islamic Republic of)","IRN","Middle East & North Africa","Lower middle income","Never Gavi",0.984999999999989,0.963435707770769,1.00656429222921,0.99,0.00500000000001111,-0.0165642922292086,0.0265642922292307,FALSE,0.0431285844584394
"Iraq","IRQ","Middle East & North Africa","Upper middle income","Never Gavi",0.812766358484008,0.700566602104267,0.924966114863749,0.74,-0.0727663584840079,-0.184966114863749,0.0394333978957331,FALSE,0.224399512759482
"Ireland","IRL","Western Europe","High income","Never Gavi",0.943548924548465,0.922064089681332,0.965033759415599,0.94,-0.00354892454846545,-0.0250337594155988,0.0179359103186679,FALSE,0.0429696697342667
"Israel","ISR","Middle East & North Africa","High income","Never Gavi",0.98,0.946650695589806,1.01334930441019,0.98,0,-0.0333493044101945,0.0333493044101945,FALSE,0.0666986088203889
"Italy","ITA","Western Europe","High income","Never Gavi",0.95557327371595,0.918836510176721,0.992310037255179,0.94,-0.01557327371595,-0.0523100372551788,0.0211634898232789,FALSE,0.0734735270784577
"Jamaica","JAM","Latin America & Caribbean","Upper middle income","Never Gavi",0.9475,0.887890022570529,1.00710997742947,0.96,0.0125000000000001,-0.047109977429471,0.0721099774294712,FALSE,0.119219954858942
"Japan","JPN","East Asia & Pacific","High income","Never Gavi",0.974766656281896,0.923967855187422,1.02556545737637,0.96,-0.0147666562818962,-0.0655654573763702,0.0360321448125778,FALSE,0.101597602188948
"Jordan","JOR","Middle East & North Africa","Upper middle income","Never Gavi",0.966999999999986,0.915300419624219,1.01869958037575,0.77,-0.196999999999986,-0.248699580375752,-0.145300419624219,TRUE,0.103399160751533
"Kazakhstan","KAZ","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.9595,0.860073187710801,1.0589268122892,0.88,-0.0794999999999998,-0.178926812289198,0.0199268122891988,FALSE,0.198853624578397
"Kenya","KEN","Eastern & Southern Africa","Lower middle income","Preparatory transition phase",0.91,0.810161577153103,1.0098384228469,0.89,-0.02,-0.119838422846897,0.0798384228468974,FALSE,0.199676845693795
"Kiribati","KIR","East Asia & Pacific","Lower middle income","Fully self-financing",0.926815411575038,0.768847143919512,1.08478367923056,0.92,-0.00681541157503818,-0.164783679230564,0.151152856080488,FALSE,0.315936535311052
"Kyrgyzstan","KGZ","Eastern Europe & Central Asia","Lower middle income","Preparatory transition phase",0.953469585030834,0.918863496417943,0.988075673643726,0.87,-0.0834695850308345,-0.118075673643726,-0.0488634964179431,TRUE,0.0692121772257828
"Lao People's Democratic Republic","LAO","East Asia & Pacific","Lower middle income","Accelerated transition phase",0.8,0.706003149653334,0.893996850346666,0.79,-0.01,-0.103996850346666,0.0839968503466658,FALSE,0.187993700693332
"Latvia","LVA","Western Europe","High income","Never Gavi",0.981638022303634,0.945717777033122,1.01755826757415,0.99,0.00836197769636571,-0.0275582675741468,0.0442822229668781,FALSE,0.0718404905410249
"Lebanon","LBN","Middle East & North Africa","Upper middle income","Never Gavi",0.83,0.807832698145348,0.852167301854652,0.71,-0.12,-0.142167301854652,-0.0978326981453477,TRUE,0.0443346037093046
