"country","iso_code","region","income_group","gavi_status","predicts_2020","predicts_lower","predicts_upper","actuals_2020","cov_delta_mean","cov_delta_high","cov_delta_low","confidence_95_level","ci_width"
"Lesotho","LSO","Eastern & Southern Africa","Lower middle income","Preparatory transition phase",0.878188658631,0.823917506264427,0.932459810997573,0.87,-0.00818865863099982,-0.0624598109975726,0.0460824937355729,FALSE,0.108542304733146
"Liberia","LBR","West & Central Africa","Low income","Initial self-financing",0.7,0.512221963172504,0.887778036827496,0.65,-0.0499999999999999,-0.237778036827496,0.137778036827496,FALSE,0.375556073654992
"Libya","LBY","Middle East & North Africa","Upper middle income","Never Gavi",0.764661280605685,0.656549034041025,0.872773527170344,0.73,-0.034661280605685,-0.142773527170344,0.0734509659589745,FALSE,0.216224493129319
"Lithuania","LTU","Western Europe","High income","Never Gavi",0.931993907379336,0.909664432745606,0.954323382013065,0.91,-0.0219939073793357,-0.0443233820130651,0.000335567254393654,FALSE,0.0446589492674587
"Luxembourg","LUX","Western Europe","High income","Never Gavi",0.9895,0.985117387297117,0.993882612702883,0.99,0.000499999999999945,-0.00388261270288293,0.00488261270288282,FALSE,0.00876522540576574
"Madagascar","MDG","Eastern & Southern Africa","Low income","Initial self-financing",0.697013487417753,0.599927380759949,0.794099594075556,0.68,-0.0170134874177527,-0.114099594075556,0.0800726192400509,FALSE,0.194172213315607
"Malawi","MWI","Eastern & Southern Africa","Low income","Initial self-financing",0.889,0.733770956622442,1.04422904337756,0.94,0.0509999999999999,-0.104229043377558,0.206229043377558,FALSE,0.310458086755117
"Malaysia","MYS","East Asia & Pacific","Upper middle income","Never Gavi",0.978693443582734,0.951118411849984,1.00626847531548,0.98,0.00130655641726629,-0.0262684753154832,0.0288815881500157,FALSE,0.0551500634654989
"Maldives","MDV","South Asia","Upper middle income","Never Gavi",0.978899699581268,0.960851990122655,0.99694740903988,0.99,0.0111003004187321,-0.00694740903988034,0.0291480098773446,FALSE,0.0360954189172249
"Mali","MLI","West & Central Africa","Low income","Initial self-financing",0.754712832452493,0.674405858392228,0.835019806512758,0.7,-0.0547128324524929,-0.135019806512758,0.0255941416077718,FALSE,0.16061394812053
"Malta","MLT","Western Europe","High income","Never Gavi",0.965762734730867,0.861760398091819,1.06976507136991,0.98,0.0142372652691332,-0.0897650713699143,0.118239601908181,FALSE,0.208004673278095
"Mauritania","MRT","West & Central Africa","Lower middle income","Preparatory transition phase",0.7415,0.579967948739401,0.903032051260599,0.71,-0.0314999999999999,-0.193032051260599,0.130032051260599,FALSE,0.323064102521198
"Mauritius","MUS","Eastern & Southern Africa","Upper middle income","Never Gavi",0.958746533380357,0.901466115593037,1.01602695116768,0.93,-0.0287465333803567,-0.0860269511676767,0.0285338844069633,FALSE,0.11456083557464
"Mexico","MEX","Latin America & Caribbean","Upper middle income","Never Gavi",0.82,0.726649926113719,0.913350073886281,0.74,-0.08,-0.173350073886281,0.0133500738862806,FALSE,0.186700147772561
"Micronesia (Federated States of)","FSM","East Asia & Pacific","Lower middle income","Never Gavi",0.8025,0.657510766119892,0.947489233880108,0.83,0.0275000000000001,-0.117489233880108,0.172489233880108,FALSE,0.289978467760216
"Mongolia","MNG","East Asia & Pacific","Lower middle income","Fully self-financing",0.977852256655002,0.949614502250804,1.0060900110592,0.96,-0.0178522566550021,-0.0460900110592,0.0103854977491957,FALSE,0.0564755088083957
"Mozambique","MOZ","Eastern & Southern Africa","Low income","Initial self-financing",0.88,0.820346810401072,0.939653189598928,0.79,-0.09,-0.149653189598927,-0.0303468104010725,TRUE,0.119306379197855
"Myanmar","MMR","East Asia & Pacific","Lower middle income","Preparatory transition phase",0.9,0.786960002313465,1.01303999768653,0.84,-0.0600000000000001,-0.173039997686535,0.0530399976865349,FALSE,0.22607999537307
"Nauru","NRU","East Asia & Pacific","High income","Never Gavi",0.96,0.663642245408498,1.2563577545915,0.95,-0.01,-0.306357754591502,0.286357754591502,FALSE,0.592715509183003
"Nepal","NPL","South Asia","Lower middle income","Initial self-financing",0.947509292037551,0.866944471169995,1.02807411290511,0.84,-0.107509292037551,-0.188074112905107,-0.0269444711699953,TRUE,0.161129641735111
"New Zealand","NZL","East Asia & Pacific","High income","Never Gavi",0.92,0.895368518175422,0.944631481824578,0.92,0,-0.0246314818245776,0.0246314818245776,FALSE,0.0492629636491553
"Nicaragua","NIC","Latin America & Caribbean","Lower middle income","Accelerated transition phase",0.98,0.922240645815754,1.03775935418425,0.92,-0.0599999999999999,-0.117759354184245,-0.00224064581575445,TRUE,0.115518708368491
"Niger","NER","West & Central Africa","Low income","Initial self-financing",0.834736842105367,0.755157874421085,0.914315809789649,0.81,-0.0247368421053666,-0.104315809789649,0.0548421255789154,FALSE,0.159157935368564
"Nigeria","NGA","West & Central Africa","Lower middle income","Accelerated transition phase",0.57,0.462460101012625,0.677539898987375,0.57,0,-0.107539898987375,0.107539898987375,FALSE,0.21507979797475
"Norway","NOR","Western Europe","High income","Never Gavi",0.97,0.945782409439516,0.994217590560484,0.97,0,-0.0242175905604838,0.0242175905604838,FALSE,0.0484351811209676
"Pakistan","PAK","South Asia","Lower middle income","Preparatory transition phase",0.84,0.763824577328513,0.916175422671486,0.77,-0.07,-0.146175422671486,0.00617542267148652,FALSE,0.152350845342973
"Palau","PLW","East Asia & Pacific","High income","Never Gavi",0.945618704250238,0.734054554446713,1.15718285405376,0.96,0.014381295749762,-0.197182854053763,0.225945445553287,FALSE,0.42312829960705
"Panama","PAN","Latin America & Caribbean","Upper middle income","Never Gavi",0.88,0.779656291046609,0.980343708953391,0.74,-0.14,-0.240343708953391,-0.0396562910466094,TRUE,0.200687417906781
"Papua New Guinea","PNG","East Asia & Pacific","Lower middle income","Accelerated transition phase",0.35,0.230694986608318,0.469305013391682,0.39,0.04,-0.0793050133916816,0.159305013391682,FALSE,0.238610026783363
"Paraguay","PRY","Latin America & Caribbean","Upper middle income","Never Gavi",0.880554932716614,0.829888992973964,0.931220872459264,0.79,-0.0905549327166137,-0.141220872459264,-0.039888992973964,TRUE,0.1013318794853
"Philippines","PHL","East Asia & Pacific","Lower middle income","Never Gavi",0.795118189239116,0.632993199925837,0.957243178552394,0.71,-0.0851181892391156,-0.247243178552395,0.0770068000741633,FALSE,0.324249978626558
"Qatar","QAT","Middle East & North Africa","High income","Never Gavi",0.949,0.862532133382799,1.0354678666172,0.82,-0.129,-0.2154678666172,-0.0425321333827995,TRUE,0.1729357332344
"Republic of Moldova","MDA","Eastern Europe & Central Asia","Upper middle income","Fully self-financing",0.91,0.85641672385461,0.96358327614539,0.86,-0.05,-0.10358327614539,0.00358327614538967,FALSE,0.107166552290779
"Romania","ROU","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.88,0.82814231654896,0.93185768345104,0.87,-0.01,-0.0618576834510399,0.0418576834510399,FALSE,0.10371536690208
"Russian Federation","RUS","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.969988955661013,0.960255646998598,0.979722264323427,0.97,1.10443389872428e-05,-0.00972226432342704,0.00974435300140153,FALSE,0.0194666173248286
"Rwanda","RWA","Eastern & Southern Africa","Low income","Initial self-financing",0.977454399631654,0.889916687219957,1.06499211204335,0.91,-0.0674543996316536,-0.154992112043351,0.0200833127800435,FALSE,0.175075424823394
"Saint Kitts and Nevis","KNA","Latin America & Caribbean","High income","Never Gavi",0.977999999999999,0.952091615577085,1.00390838442291,0.99,0.0120000000000006,-0.0139083844229135,0.0379083844229147,FALSE,0.0518167688458282
"Saint Lucia","LCA","Latin America & Caribbean","Upper middle income","Never Gavi",0.944679856932445,0.788604772602545,1.10075494126234,0.86,-0.0846798569324448,-0.240754941262344,0.0713952273974546,FALSE,0.312150168659799
"Saint Vincent and the Grenadines","VCT","Latin America & Caribbean","Upper middle income","Never Gavi",0.981852094462693,0.965092969084166,0.998611219841221,0.97,-0.0118520944626934,-0.0286112198412207,0.00490703091583389,FALSE,0.0335182507570546
"Samoa","WSM","East Asia & Pacific","Lower middle income","Never Gavi",0.644291518087239,0.34817139026886,0.940411645905617,0.79,0.145708481912762,-0.150411645905617,0.44182860973114,FALSE,0.592240255636757
"San Marino","SMR","Western Europe","High income","Never Gavi",0.88,0.844592051129079,0.915407948870921,0.89,0.01,-0.0254079488709207,0.0454079488709207,FALSE,0.0708158977418414
"Saudi Arabia","SAU","Middle East & North Africa","High income","Never Gavi",0.96,0.941455676271626,0.978544323728374,0.95,-0.01,-0.0285443237283741,0.0085443237283741,FALSE,0.0370886474567482
"Senegal","SEN","West & Central Africa","Lower middle income","Preparatory transition phase",0.972631578947358,0.870821696284434,1.07444146161028,0.91,-0.0626315789473577,-0.164441461610282,0.0391783037155663,FALSE,0.203619765325848
"Seychelles","SYC","Eastern & Southern Africa","High income","Never Gavi",0.984602706939938,0.965739864526817,1.00346554935306,0.97,-0.0146027069399384,-0.0334655493530598,0.00426013547318316,FALSE,0.0377256848262429
"Sierra Leone","SLE","West & Central Africa","Low income","Initial self-financing",0.95,0.800530421438358,1.09946957856164,0.91,-0.0399999999999999,-0.189469578561642,0.109469578561642,FALSE,0.298939157123284
"Slovakia","SVK","Western Europe","High income","Never Gavi",0.976196713136292,0.968629608669292,0.983763817603292,0.97,-0.00619671313629166,-0.0137638176032916,0.00137039133070826,FALSE,0.0151342089339999
"Slovenia","SVN","Western Europe","High income","Never Gavi",0.948703815779011,0.928183821173297,0.969223810384725,0.95,0.00129618422098932,-0.0192238103847246,0.0218161788267033,FALSE,0.0410399892114279
"Solomon Islands","SLB","East Asia & Pacific","Lower middle income","Accelerated transition phase",0.869,0.763184870873266,0.974815129126734,0.94,0.071,-0.0348151291267341,0.176815129126734,FALSE,0.211630258253468
"Somalia","SOM","Eastern & Southern Africa","Low income","Initial self-financing",0.42,0.326622980851711,0.513377019148289,0.42,0,-0.0933770191482892,0.0933770191482892,FALSE,0.186754038296578
"South Africa","ZAF","Eastern & Southern Africa","Upper middle income","Never Gavi",0.85,0.776664128206753,0.923335871793247,0.84,-0.01,-0.083335871793247,0.063335871793247,FALSE,0.146671743586494
"Spain","ESP","Western Europe","High income","Never Gavi",0.965499999999964,0.948114311788804,0.982885688211124,0.98,0.0145000000000356,-0.00288568821112445,0.0318856882111956,FALSE,0.0347713764223201
"Sri Lanka","LKA","South Asia","Lower middle income","Fully self-financing",0.99,0.976762506626411,1.00323749337359,0.96,-0.03,-0.0432374933735888,-0.0167625066264112,TRUE,0.0264749867471776
"State of Palestine","PSE","Middle East & North Africa","Lower middle income","Never Gavi",0.99,0.957572827880185,1.02242717211981,0.99,0,-0.0324271721198148,0.0324271721198149,FALSE,0.0648543442396298
"Sudan","SDN","Eastern & Southern Africa","Low income","Accelerated transition phase",0.946315789473643,0.867587899669616,1.02504367927767,0.9,-0.0463157894736433,-0.125043679277671,0.0324121003303844,FALSE,0.157455779608056
"Suriname","SUR","Latin America & Caribbean","Upper middle income","Never Gavi",0.773675699474721,0.658511312742473,0.888840086206968,0.51,-0.263675699474721,-0.378840086206968,-0.148511312742473,TRUE,0.230328773464495
"Sweden","SWE","Western Europe","High income","Never Gavi",0.98,0.96993574741873,0.99006425258127,0.97,-0.01,-0.0200642525812695,6.42525812695194e-05,FALSE,0.0201285051625391
"Switzerland","CHE","Western Europe","High income","Never Gavi",0.961578947368421,0.954223733761827,0.968934160975015,0.96,-0.00157894736842112,-0.00893416097501487,0.00577626623817262,FALSE,0.0147104272131875
"Syrian Arab Republic","SYR","Middle East & North Africa","Low income","Initial self-financing",0.54,0.40361491784878,0.67638508215122,0.49,-0.05,-0.18638508215122,0.0863850821512201,FALSE,0.27277016430244
"Tajikistan","TJK","Eastern Europe & Central Asia","Lower middle income","Initial self-financing",0.97,0.927817761282953,1.01218223871705,0.97,0,-0.042182238717047,0.042182238717047,FALSE,0.0843644774340939
"Togo","TGO","West & Central Africa","Low income","Initial self-financing",0.84,0.726781519387324,0.953218480612676,0.82,-0.02,-0.133218480612676,0.0932184806126761,FALSE,0.226436961225352
"Tonga","TON","East Asia & Pacific","Upper middle income","Never Gavi",0.980907687541105,0.936147259240584,1.02566811584163,0.99,0.00909231245889475,-0.0356681158416263,0.0538527407594157,FALSE,0.089520856601042
"Tunisia","TUN","Middle East & North Africa","Lower middle income","Never Gavi",0.92,0.893394974458293,0.946605025541707,0.92,0,-0.026605025541707,0.026605025541707,FALSE,0.0532100510834139
"Turkey","TUR","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.99,0.882084144981468,1.09791585501853,0.98,-0.01,-0.117915855018532,0.0979158550185315,FALSE,0.215831710037063
"Turkmenistan","TKM","Eastern Europe & Central Asia","Upper middle income","Never Gavi",0.968500000000069,0.900523014209224,1.03647698579091,0.98,0.0114999999999315,-0.0564769857909129,0.0794769857907758,FALSE,0.135953971581689
"Tuvalu","TUV","East Asia & Pacific","Upper middle income","Never Gavi",0.934499999999912,0.847897789333571,1.02110221066625,0.95,0.015500000000088,-0.0711022106662529,0.102102210666429,FALSE,0.173204421332682
"Uganda","UGA","Eastern & Southern Africa","Low income","Initial self-financing",0.961843376492923,0.913672232849882,1.01001452013596,0.89,-0.0718433764929233,-0.120014520135964,-0.023672232849882,TRUE,0.0963422872860825
"Ukraine","UKR","Eastern Europe & Central Asia","Lower middle income","Fully self-financing",0.8,0.458890099796539,1.14110990020346,0.81,0.01,-0.331109900203461,0.351109900203461,FALSE,0.682219800406923
"United Arab Emirates","ARE","Middle East & North Africa","High income","Never Gavi",0.99,0.969390270778513,1.01060972922149,0.9,-0.09,-0.110609729221487,-0.0693902707785129,TRUE,0.0412194584429741
"United Kingdom","GBR","Western Europe","High income","Never Gavi",0.93,0.917275493670162,0.942724506329838,0.93,0,-0.0127245063298379,0.0127245063298379,FALSE,0.0254490126596758
"United Republic of Tanzania","TZA","Eastern & Southern Africa","Lower middle income","Preparatory transition phase",0.88996367593717,0.81590078998559,0.964026561888749,0.86,-0.0299636759371698,-0.104026561888749,0.0440992100144096,FALSE,0.148125771903159
"United States","USA","North America","High income","Never Gavi",0.943460432663896,0.928866873009609,0.958053992318184,0.93,-0.0134604326638962,-0.0280539923181835,0.00113312699039114,FALSE,0.0291871193085746
"Uruguay","URY","Latin America & Caribbean","High income","Never Gavi",0.949399001685293,0.921454111554971,0.977343891815614,0.92,-0.0293990016852925,-0.0573438918156138,-0.00145411155497122,TRUE,0.0558897802606426
"Uzbekistan","UZB","Eastern Europe & Central Asia","Lower middle income","Accelerated transition phase",0.968232861034553,0.95094696552461,0.985518756544497,0.95,-0.0182328610345532,-0.0355187565444967,-0.000946965524609822,TRUE,0.0345717910198868
"Vanuatu","VUT","East Asia & Pacific","Lower middle income","Never Gavi",0.909999999999988,0.862887219209768,0.957112780790208,0.78,-0.129999999999988,-0.177112780790208,-0.0828872192097678,TRUE,0.0942255615804399
"Venezuela (Bolivarian Republic of)","VEN","Latin America & Caribbean","","Never Gavi",0.713930774001799,0.523443493777231,0.904418054226368,0.54,-0.173930774001799,-0.364418054226368,0.0165565062227693,FALSE,0.380974560449137
"Viet Nam","VNM","East Asia & Pacific","Lower middle income","Fully self-financing",0.911,0.716255789142756,1.10574421085724,0.94,0.029,-0.165744210857244,0.223744210857244,FALSE,0.389488421714488
"Yemen","YEM","Middle East & North Africa","Low income","Initial self-financing",0.764389001312075,0.695583185778783,0.833194816845367,0.72,-0.044389001312075,-0.113194816845367,0.0244168142212174,FALSE,0.137611631066585
"Zambia","ZMB","Eastern & Southern Africa","Lower middle income","Preparatory transition phase",0.863372861859975,0.789388457343064,0.937357266376887,0.84,-0.0233728618599753,-0.0973572663768866,0.0506115426569359,FALSE,0.147968809033822
"Zimbabwe","ZWE","Eastern & Southern Africa","Lower middle income","Initial self-financing",0.9,0.810973829125053,0.989026170874947,0.86,-0.04,-0.129026170874947,0.0490261708749467,FALSE,0.178052341749893
